Time,T600,A12,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
0:01:02,36.3,0.149,0.144,0.158,0.098,0.146,0.149,0.16,0.146,0.145,0.103,0.153,0.147,0.153,0.155,0.147,0.148,0.153,0.151,0.157,0.153,0.145,0.157,0.151,0.149,0.155,0.157,0.155,0.151,0.156,0.152,0.157,0.157,0.147,0.151,0.151,0.15,0.149,0.149,0.154,0.152,0.153,0.144,0.153,0.149,0.163,0.149,0.162,0.149,0.152,0.151,0.152,0.146,0.147,0.153,0.152,0.154,0.147,0.15,0.144,0.153,0.153,0.16,0.156,0.151,0.149,0.158,0.153,0.153,0.15,0.156,0.151,0.14,0.153,0.165,0.163,0.158,0.153,0.149,0.164,0.158,0.155,0.16,0.157,0.147,0.159,0.157,0.16,0.159,0.155,0.163,0.154,0.154,0.157,0.155,0.152,0.157
0:16:02,34.1,0.157,0.152,0.168,0.098,0.153,0.155,0.165,0.152,0.152,0.103,0.159,0.153,0.162,0.163,0.154,0.155,0.159,0.157,0.164,0.16,0.152,0.163,0.16,0.157,0.162,0.162,0.161,0.158,0.162,0.159,0.163,0.162,0.152,0.158,0.158,0.157,0.156,0.155,0.159,0.159,0.158,0.15,0.159,0.154,0.167,0.154,0.167,0.156,0.159,0.158,0.159,0.153,0.153,0.16,0.158,0.16,0.152,0.156,0.15,0.161,0.161,0.166,0.164,0.159,0.156,0.166,0.159,0.16,0.156,0.162,0.158,0.148,0.161,0.173,0.168,0.165,0.161,0.155,0.171,0.165,0.161,0.168,0.164,0.153,0.169,0.166,0.168,0.168,0.164,0.171,0.163,0.163,0.166,0.164,0.161,0.167
0:31:02,33,0.169,0.166,0.181,0.098,0.164,0.166,0.177,0.164,0.164,0.102,0.169,0.165,0.176,0.176,0.166,0.167,0.171,0.169,0.175,0.171,0.163,0.174,0.171,0.168,0.175,0.174,0.173,0.17,0.173,0.171,0.174,0.173,0.163,0.169,0.169,0.169,0.168,0.166,0.17,0.168,0.169,0.161,0.168,0.164,0.175,0.164,0.176,0.167,0.171,0.17,0.171,0.163,0.164,0.171,0.169,0.171,0.161,0.167,0.16,0.172,0.174,0.179,0.175,0.17,0.168,0.177,0.172,0.171,0.166,0.173,0.17,0.159,0.175,0.186,0.181,0.177,0.172,0.166,0.183,0.177,0.172,0.18,0.177,0.164,0.185,0.18,0.183,0.182,0.178,0.185,0.176,0.177,0.179,0.178,0.176,0.181
0:46:02,32.1,0.183,0.182,0.197,0.099,0.179,0.181,0.191,0.179,0.18,0.102,0.183,0.179,0.193,0.192,0.182,0.182,0.186,0.184,0.19,0.186,0.179,0.188,0.185,0.182,0.191,0.19,0.188,0.185,0.187,0.185,0.189,0.189,0.178,0.183,0.183,0.183,0.183,0.181,0.185,0.182,0.181,0.173,0.182,0.178,0.188,0.176,0.189,0.181,0.188,0.186,0.186,0.176,0.178,0.184,0.183,0.185,0.174,0.181,0.173,0.186,0.191,0.195,0.191,0.185,0.182,0.191,0.187,0.186,0.18,0.188,0.184,0.172,0.192,0.204,0.198,0.191,0.187,0.179,0.2,0.193,0.187,0.195,0.192,0.178,0.203,0.198,0.201,0.198,0.194,0.202,0.193,0.192,0.196,0.194,0.191,0.196
1:01:02,31.2,0.196,0.199,0.213,0.099,0.193,0.195,0.205,0.194,0.196,0.102,0.195,0.193,0.209,0.208,0.198,0.196,0.2,0.199,0.206,0.201,0.194,0.202,0.199,0.196,0.209,0.206,0.205,0.199,0.202,0.2,0.205,0.205,0.194,0.198,0.198,0.197,0.199,0.197,0.2,0.196,0.195,0.186,0.197,0.193,0.202,0.189,0.203,0.194,0.205,0.203,0.203,0.19,0.192,0.199,0.2,0.201,0.189,0.195,0.187,0.2,0.208,0.211,0.207,0.2,0.197,0.206,0.204,0.202,0.195,0.202,0.198,0.185,0.211,0.222,0.216,0.207,0.202,0.192,0.217,0.21,0.203,0.21,0.209,0.191,0.22,0.216,0.218,0.213,0.209,0.217,0.209,0.209,0.213,0.209,0.206,0.21
1:16:02,30.5,0.211,0.217,0.231,0.098,0.208,0.21,0.22,0.21,0.213,0.102,0.209,0.207,0.227,0.225,0.215,0.212,0.216,0.215,0.222,0.216,0.21,0.217,0.213,0.21,0.226,0.224,0.223,0.214,0.216,0.215,0.222,0.221,0.211,0.213,0.212,0.212,0.216,0.214,0.216,0.21,0.209,0.2,0.211,0.208,0.217,0.202,0.215,0.207,0.223,0.221,0.221,0.204,0.207,0.214,0.217,0.218,0.204,0.21,0.201,0.214,0.226,0.228,0.225,0.215,0.212,0.221,0.22,0.219,0.21,0.217,0.212,0.198,0.23,0.242,0.234,0.222,0.217,0.208,0.235,0.229,0.221,0.226,0.225,0.204,0.24,0.234,0.237,0.229,0.226,0.234,0.225,0.226,0.229,0.225,0.222,0.225
1:31:02,30,0.226,0.237,0.251,0.098,0.225,0.227,0.237,0.228,0.231,0.103,0.225,0.223,0.245,0.243,0.234,0.229,0.233,0.232,0.238,0.234,0.228,0.233,0.229,0.226,0.245,0.242,0.241,0.231,0.233,0.231,0.238,0.239,0.229,0.229,0.228,0.228,0.234,0.232,0.234,0.226,0.225,0.214,0.227,0.224,0.233,0.217,0.229,0.221,0.242,0.24,0.24,0.22,0.223,0.23,0.234,0.235,0.221,0.225,0.215,0.23,0.245,0.246,0.243,0.231,0.229,0.236,0.237,0.235,0.228,0.232,0.227,0.212,0.251,0.261,0.254,0.239,0.234,0.224,0.256,0.248,0.24,0.242,0.241,0.219,0.259,0.254,0.256,0.245,0.242,0.251,0.243,0.244,0.248,0.24,0.238,0.24
1:46:02,30,0.243,0.261,0.274,0.098,0.244,0.247,0.256,0.249,0.252,0.103,0.241,0.241,0.268,0.264,0.255,0.249,0.253,0.252,0.258,0.255,0.25,0.251,0.246,0.243,0.267,0.264,0.263,0.248,0.251,0.25,0.258,0.26,0.249,0.247,0.246,0.245,0.256,0.253,0.255,0.243,0.241,0.23,0.245,0.243,0.252,0.232,0.245,0.236,0.265,0.264,0.263,0.235,0.24,0.246,0.255,0.256,0.24,0.242,0.231,0.246,0.269,0.269,0.265,0.248,0.246,0.253,0.257,0.255,0.247,0.249,0.244,0.227,0.276,0.286,0.278,0.258,0.252,0.241,0.278,0.27,0.261,0.26,0.26,0.235,0.281,0.277,0.279,0.264,0.26,0.269,0.261,0.262,0.267,0.257,0.255,0.257
2:01:02,30.1,0.263,0.291,0.303,0.098,0.266,0.269,0.277,0.274,0.277,0.103,0.26,0.26,0.297,0.292,0.282,0.27,0.276,0.276,0.282,0.28,0.274,0.27,0.267,0.261,0.294,0.29,0.289,0.268,0.271,0.271,0.282,0.285,0.273,0.268,0.266,0.263,0.282,0.279,0.28,0.261,0.259,0.248,0.267,0.265,0.275,0.248,0.262,0.253,0.294,0.29,0.29,0.254,0.26,0.266,0.279,0.28,0.263,0.26,0.248,0.264,0.296,0.296,0.292,0.267,0.266,0.272,0.281,0.278,0.269,0.267,0.262,0.243,0.308,0.319,0.309,0.278,0.273,0.26,0.305,0.296,0.286,0.28,0.281,0.252,0.31,0.305,0.307,0.286,0.282,0.289,0.283,0.285,0.29,0.275,0.274,0.276
2:16:02,30,0.284,0.324,0.336,0.098,0.291,0.294,0.301,0.303,0.306,0.103,0.28,0.282,0.327,0.323,0.313,0.295,0.302,0.301,0.309,0.306,0.3,0.293,0.289,0.284,0.326,0.321,0.32,0.291,0.294,0.293,0.311,0.314,0.301,0.291,0.288,0.285,0.312,0.31,0.309,0.282,0.28,0.267,0.291,0.29,0.3,0.266,0.281,0.271,0.326,0.323,0.322,0.273,0.281,0.287,0.308,0.31,0.289,0.28,0.267,0.284,0.328,0.328,0.323,0.289,0.288,0.293,0.308,0.304,0.294,0.286,0.28,0.26,0.341,0.351,0.343,0.302,0.294,0.282,0.335,0.324,0.313,0.303,0.303,0.271,0.344,0.338,0.341,0.309,0.305,0.314,0.311,0.313,0.319,0.297,0.295,0.296
2:31:02,30,0.307,0.362,0.374,0.098,0.318,0.323,0.329,0.334,0.338,0.103,0.302,0.304,0.364,0.359,0.35,0.323,0.331,0.331,0.339,0.337,0.331,0.318,0.315,0.307,0.362,0.358,0.357,0.316,0.319,0.318,0.342,0.346,0.331,0.315,0.312,0.308,0.347,0.346,0.343,0.305,0.302,0.29,0.319,0.318,0.329,0.286,0.302,0.291,0.362,0.361,0.359,0.296,0.304,0.311,0.34,0.339,0.318,0.302,0.287,0.306,0.365,0.364,0.359,0.314,0.311,0.318,0.339,0.333,0.323,0.308,0.303,0.279,0.378,0.388,0.379,0.329,0.321,0.308,0.37,0.358,0.344,0.329,0.329,0.291,0.378,0.373,0.377,0.337,0.334,0.343,0.341,0.343,0.351,0.321,0.319,0.321
2:46:02,30,0.33,0.405,0.415,0.098,0.344,0.351,0.356,0.368,0.374,0.103,0.324,0.329,0.404,0.397,0.387,0.351,0.357,0.358,0.374,0.371,0.364,0.344,0.341,0.333,0.401,0.395,0.394,0.342,0.345,0.346,0.378,0.379,0.365,0.339,0.336,0.329,0.383,0.382,0.378,0.33,0.327,0.312,0.351,0.351,0.36,0.307,0.322,0.312,0.401,0.4,0.398,0.321,0.331,0.337,0.374,0.373,0.35,0.327,0.308,0.329,0.404,0.402,0.395,0.34,0.339,0.344,0.373,0.367,0.354,0.332,0.325,0.299,0.42,0.43,0.419,0.357,0.345,0.33,0.405,0.391,0.377,0.353,0.353,0.313,0.421,0.415,0.417,0.363,0.359,0.368,0.374,0.374,0.384,0.348,0.346,0.345
3:01:02,30,0.353,0.456,0.466,0.098,0.365,0.373,0.379,0.408,0.414,0.103,0.346,0.351,0.453,0.443,0.432,0.377,0.388,0.389,0.41,0.407,0.401,0.372,0.367,0.358,0.451,0.442,0.44,0.361,0.364,0.365,0.416,0.418,0.402,0.36,0.358,0.35,0.429,0.428,0.421,0.35,0.346,0.332,0.385,0.385,0.395,0.327,0.344,0.333,0.45,0.449,0.446,0.342,0.354,0.361,0.411,0.41,0.384,0.348,0.329,0.35,0.451,0.469,0.437,0.365,0.364,0.367,0.41,0.4,0.388,0.358,0.348,0.321,0.468,0.477,0.466,0.381,0.371,0.356,0.446,0.43,0.414,0.381,0.38,0.33,0.474,0.467,0.47,0.387,0.384,0.394,0.412,0.412,0.423,0.37,0.368,0.369
3:16:02,30,0.365,0.507,0.517,0.098,0.382,0.391,0.398,0.452,0.459,0.103,0.362,0.365,0.501,0.495,0.484,0.396,0.409,0.41,0.451,0.447,0.44,0.389,0.385,0.376,0.498,0.489,0.488,0.38,0.382,0.381,0.459,0.458,0.445,0.374,0.37,0.359,0.473,0.474,0.468,0.368,0.364,0.347,0.421,0.421,0.432,0.339,0.358,0.347,0.498,0.498,0.493,0.364,0.378,0.385,0.456,0.45,0.422,0.369,0.349,0.371,0.497,0.494,0.484,0.39,0.39,0.394,0.449,0.439,0.424,0.38,0.372,0.339,0.519,0.527,0.515,0.401,0.39,0.377,0.492,0.476,0.457,0.403,0.402,0.347,0.53,0.522,0.524,0.406,0.402,0.413,0.457,0.456,0.469,0.388,0.387,0.386
3:31:02,30,0.375,0.563,0.572,0.098,0.392,0.403,0.411,0.498,0.505,0.103,0.37,0.375,0.556,0.55,0.539,0.409,0.424,0.426,0.5,0.495,0.488,0.404,0.4,0.391,0.55,0.54,0.539,0.39,0.393,0.392,0.505,0.504,0.49,0.383,0.381,0.368,0.521,0.525,0.515,0.38,0.376,0.357,0.465,0.465,0.476,0.352,0.369,0.358,0.551,0.551,0.546,0.383,0.397,0.405,0.502,0.495,0.466,0.387,0.365,0.388,0.549,0.546,0.537,0.41,0.411,0.415,0.495,0.484,0.467,0.402,0.393,0.357,0.578,0.583,0.572,0.416,0.404,0.389,0.542,0.524,0.502,0.42,0.417,0.356,0.565,0.562,0.569,0.417,0.415,0.423,0.506,0.505,0.521,0.401,0.398,0.397
3:46:02,30,0.378,0.599,0.613,0.098,0.392,0.403,0.409,0.548,0.556,0.102,0.372,0.379,0.569,0.582,0.576,0.415,0.429,0.43,0.547,0.543,0.535,0.412,0.407,0.4,0.589,0.586,0.587,0.388,0.392,0.391,0.552,0.552,0.538,0.382,0.378,0.365,0.572,0.583,0.572,0.381,0.377,0.357,0.508,0.508,0.518,0.353,0.37,0.357,0.592,0.6,0.597,0.393,0.409,0.417,0.555,0.545,0.512,0.397,0.372,0.394,0.59,0.594,0.583,0.43,0.429,0.43,0.544,0.53,0.512,0.415,0.406,0.366,0.601,0.612,0.605,0.423,0.409,0.396,0.598,0.578,0.552,0.427,0.425,0.357,0.581,0.579,0.585,0.417,0.416,0.424,0.55,0.555,0.567,0.404,0.402,0.401
4:01:02,30,0.365,0.616,0.628,0.098,0.381,0.394,0.404,0.585,0.59,0.102,0.364,0.369,0.586,0.598,0.589,0.406,0.424,0.423,0.581,0.567,0.556,0.406,0.4,0.394,0.601,0.595,0.598,0.378,0.383,0.38,0.579,0.572,0.581,0.374,0.369,0.355,0.582,0.594,0.591,0.374,0.369,0.348,0.553,0.553,0.564,0.349,0.365,0.351,0.607,0.615,0.611,0.395,0.412,0.419,0.595,0.58,0.565,0.395,0.369,0.389,0.607,0.607,0.599,0.43,0.431,0.433,0.592,0.584,0.562,0.42,0.411,0.367,0.62,0.632,0.623,0.416,0.405,0.389,0.614,0.599,0.586,0.422,0.42,0.348,0.599,0.598,0.604,0.409,0.408,0.415,0.559,0.562,0.575,0.396,0.395,0.393
4:16:02,30,0.354,0.64,0.651,0.098,0.368,0.383,0.392,0.603,0.608,0.102,0.35,0.357,0.609,0.621,0.613,0.394,0.409,0.409,0.597,0.584,0.575,0.394,0.388,0.381,0.621,0.612,0.619,0.366,0.37,0.37,0.598,0.591,0.594,0.363,0.356,0.339,0.6,0.615,0.606,0.363,0.359,0.337,0.574,0.578,0.588,0.337,0.352,0.336,0.629,0.637,0.636,0.384,0.401,0.407,0.607,0.596,0.576,0.389,0.359,0.381,0.631,0.633,0.617,0.421,0.426,0.427,0.604,0.591,0.576,0.415,0.406,0.36,0.643,0.658,0.643,0.402,0.391,0.375,0.636,0.616,0.605,0.41,0.406,0.332,0.618,0.619,0.625,0.392,0.393,0.399,0.575,0.578,0.59,0.381,0.377,0.378
4:31:02,30,0.334,0.665,0.676,0.098,0.348,0.361,0.372,0.622,0.628,0.102,0.331,0.336,0.63,0.642,0.634,0.372,0.389,0.39,0.617,0.606,0.597,0.374,0.368,0.363,0.643,0.631,0.64,0.35,0.355,0.354,0.619,0.613,0.614,0.346,0.339,0.322,0.621,0.637,0.626,0.346,0.344,0.321,0.586,0.591,0.602,0.322,0.335,0.318,0.652,0.66,0.66,0.366,0.383,0.39,0.626,0.617,0.594,0.371,0.34,0.36,0.654,0.657,0.638,0.403,0.407,0.41,0.624,0.607,0.593,0.401,0.394,0.343,0.665,0.681,0.665,0.382,0.372,0.357,0.661,0.638,0.628,0.39,0.388,0.312,0.636,0.638,0.644,0.368,0.369,0.374,0.594,0.597,0.609,0.359,0.357,0.357
4:46:02,30,0.31,0.688,0.698,0.098,0.325,0.337,0.348,0.642,0.649,0.102,0.308,0.314,0.649,0.662,0.654,0.348,0.365,0.368,0.638,0.627,0.618,0.353,0.343,0.343,0.664,0.65,0.661,0.332,0.34,0.338,0.64,0.634,0.636,0.33,0.321,0.307,0.639,0.658,0.646,0.33,0.328,0.305,0.604,0.607,0.618,0.305,0.316,0.301,0.672,0.684,0.682,0.338,0.354,0.362,0.647,0.637,0.615,0.346,0.315,0.334,0.675,0.678,0.657,0.378,0.384,0.389,0.648,0.626,0.614,0.378,0.37,0.317,0.684,0.703,0.686,0.358,0.35,0.334,0.685,0.66,0.651,0.364,0.363,0.29,0.651,0.652,0.66,0.337,0.341,0.347,0.61,0.615,0.627,0.334,0.332,0.332
5:01:02,30,0.283,0.709,0.719,0.098,0.299,0.309,0.323,0.662,0.667,0.102,0.284,0.29,0.666,0.679,0.673,0.321,0.339,0.343,0.657,0.646,0.637,0.328,0.318,0.313,0.682,0.667,0.681,0.318,0.326,0.322,0.66,0.654,0.658,0.313,0.306,0.291,0.656,0.677,0.662,0.313,0.311,0.291,0.62,0.625,0.636,0.29,0.301,0.283,0.689,0.704,0.702,0.309,0.325,0.331,0.665,0.656,0.633,0.318,0.287,0.306,0.695,0.698,0.675,0.347,0.355,0.358,0.669,0.646,0.633,0.349,0.342,0.29,0.702,0.722,0.704,0.33,0.324,0.31,0.707,0.679,0.672,0.338,0.335,0.264,0.668,0.668,0.676,0.306,0.312,0.318,0.627,0.631,0.642,0.306,0.304,0.305
5:16:02,30,0.26,0.731,0.741,0.098,0.272,0.281,0.297,0.681,0.686,0.102,0.261,0.265,0.689,0.702,0.694,0.293,0.311,0.312,0.679,0.668,0.659,0.299,0.292,0.292,0.704,0.684,0.703,0.304,0.308,0.309,0.684,0.677,0.681,0.298,0.29,0.276,0.673,0.699,0.681,0.3,0.298,0.278,0.64,0.644,0.656,0.274,0.284,0.269,0.71,0.724,0.724,0.283,0.295,0.304,0.685,0.675,0.653,0.292,0.263,0.28,0.714,0.719,0.692,0.317,0.326,0.327,0.693,0.664,0.651,0.319,0.313,0.265,0.723,0.743,0.724,0.299,0.293,0.283,0.729,0.697,0.695,0.306,0.305,0.24,0.686,0.688,0.696,0.277,0.284,0.289,0.643,0.649,0.659,0.279,0.278,0.279
5:31:02,30.1,0.24,0.753,0.763,0.097,0.25,0.258,0.274,0.7,0.704,0.102,0.242,0.243,0.709,0.725,0.716,0.269,0.287,0.287,0.7,0.689,0.68,0.275,0.27,0.269,0.726,0.701,0.724,0.291,0.296,0.296,0.705,0.698,0.702,0.285,0.277,0.264,0.69,0.72,0.697,0.287,0.286,0.265,0.656,0.662,0.672,0.26,0.271,0.256,0.728,0.743,0.743,0.262,0.273,0.279,0.701,0.691,0.671,0.27,0.243,0.259,0.733,0.738,0.707,0.292,0.3,0.304,0.713,0.681,0.668,0.293,0.286,0.245,0.742,0.764,0.743,0.272,0.268,0.258,0.751,0.716,0.716,0.279,0.276,0.22,0.704,0.708,0.715,0.254,0.259,0.265,0.659,0.665,0.675,0.256,0.254,0.257
