Time,T600,A12,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
5:46:02,30,0.224,0.761,0.786,0.097,0.233,0.238,0.254,0.718,0.721,0.102,0.227,0.228,0.723,0.746,0.739,0.25,0.268,0.268,0.721,0.711,0.702,0.256,0.252,0.249,0.748,0.718,0.746,0.281,0.286,0.286,0.726,0.72,0.724,0.275,0.267,0.254,0.707,0.743,0.714,0.278,0.275,0.255,0.672,0.678,0.688,0.249,0.26,0.246,0.747,0.765,0.763,0.245,0.256,0.262,0.717,0.708,0.688,0.252,0.228,0.243,0.754,0.759,0.725,0.274,0.279,0.283,0.73,0.696,0.684,0.272,0.267,0.228,0.753,0.772,0.762,0.252,0.247,0.238,0.772,0.732,0.736,0.257,0.254,0.203,0.723,0.729,0.736,0.235,0.239,0.246,0.677,0.683,0.692,0.237,0.236,0.238
6:01:02,30,0.212,0.767,0.779,0.097,0.218,0.225,0.24,0.734,0.736,0.102,0.215,0.214,0.72,0.75,0.745,0.234,0.251,0.251,0.741,0.731,0.723,0.242,0.236,0.235,0.757,0.734,0.768,0.271,0.277,0.276,0.746,0.74,0.744,0.265,0.259,0.246,0.724,0.754,0.73,0.268,0.266,0.247,0.688,0.692,0.702,0.24,0.251,0.236,0.749,0.759,0.761,0.231,0.242,0.247,0.733,0.724,0.703,0.238,0.216,0.231,0.751,0.758,0.742,0.257,0.264,0.268,0.747,0.71,0.699,0.256,0.252,0.216,0.746,0.769,0.757,0.235,0.229,0.221,0.785,0.749,0.75,0.239,0.236,0.191,0.741,0.744,0.746,0.221,0.225,0.231,0.692,0.699,0.708,0.222,0.221,0.224
6:16:02,30.1,0.202,0.769,0.78,0.097,0.206,0.212,0.227,0.754,0.756,0.102,0.204,0.203,0.719,0.746,0.742,0.222,0.238,0.238,0.764,0.741,0.73,0.229,0.224,0.222,0.754,0.753,0.761,0.264,0.271,0.269,0.756,0.743,0.765,0.258,0.252,0.239,0.729,0.75,0.746,0.262,0.259,0.239,0.704,0.71,0.721,0.232,0.243,0.23,0.745,0.756,0.759,0.222,0.231,0.236,0.75,0.741,0.722,0.227,0.207,0.221,0.75,0.759,0.742,0.246,0.25,0.255,0.768,0.727,0.717,0.243,0.239,0.206,0.745,0.769,0.753,0.221,0.217,0.208,0.785,0.759,0.751,0.225,0.222,0.181,0.738,0.74,0.746,0.209,0.212,0.22,0.71,0.717,0.725,0.211,0.21,0.212
6:31:02,30,0.194,0.769,0.78,0.097,0.198,0.202,0.217,0.752,0.758,0.102,0.197,0.195,0.719,0.745,0.74,0.212,0.227,0.228,0.759,0.74,0.73,0.217,0.214,0.212,0.751,0.749,0.759,0.258,0.265,0.264,0.753,0.742,0.761,0.251,0.245,0.235,0.725,0.749,0.74,0.255,0.253,0.234,0.72,0.725,0.737,0.226,0.238,0.225,0.742,0.754,0.758,0.214,0.221,0.227,0.751,0.736,0.724,0.219,0.2,0.213,0.75,0.759,0.739,0.235,0.24,0.244,0.77,0.741,0.733,0.233,0.229,0.198,0.741,0.768,0.751,0.21,0.205,0.199,0.784,0.756,0.75,0.214,0.211,0.174,0.734,0.737,0.742,0.201,0.203,0.21,0.726,0.732,0.741,0.201,0.2,0.203
6:46:02,30.1,0.188,0.768,0.779,0.104,0.19,0.195,0.21,0.75,0.757,0.102,0.191,0.188,0.718,0.744,0.739,0.204,0.218,0.219,0.758,0.741,0.73,0.21,0.207,0.205,0.749,0.745,0.759,0.254,0.261,0.258,0.752,0.742,0.762,0.247,0.24,0.229,0.723,0.748,0.737,0.25,0.248,0.228,0.733,0.741,0.75,0.221,0.232,0.219,0.741,0.753,0.756,0.207,0.214,0.22,0.747,0.734,0.722,0.212,0.193,0.206,0.748,0.759,0.738,0.228,0.231,0.236,0.768,0.747,0.732,0.225,0.22,0.192,0.74,0.767,0.75,0.203,0.197,0.189,0.783,0.755,0.75,0.204,0.202,0.168,0.732,0.737,0.74,0.193,0.195,0.202,0.718,0.723,0.738,0.194,0.193,0.195
7:01:02,30,0.183,0.768,0.777,0.096,0.184,0.189,0.204,0.75,0.756,0.102,0.185,0.182,0.718,0.743,0.739,0.198,0.212,0.212,0.758,0.741,0.731,0.203,0.2,0.199,0.749,0.743,0.757,0.25,0.257,0.255,0.752,0.743,0.761,0.242,0.237,0.226,0.722,0.747,0.736,0.248,0.244,0.226,0.728,0.738,0.746,0.217,0.23,0.216,0.74,0.752,0.756,0.201,0.207,0.214,0.744,0.732,0.721,0.205,0.188,0.201,0.747,0.758,0.737,0.221,0.224,0.229,0.766,0.744,0.73,0.218,0.214,0.186,0.739,0.765,0.748,0.196,0.19,0.181,0.783,0.754,0.75,0.197,0.196,0.163,0.731,0.739,0.739,0.187,0.189,0.196,0.716,0.72,0.734,0.188,0.186,0.189
7:16:02,30.1,0.179,0.766,0.775,0.096,0.18,0.184,0.198,0.749,0.755,0.102,0.18,0.178,0.717,0.742,0.737,0.192,0.205,0.206,0.758,0.742,0.733,0.198,0.195,0.193,0.747,0.742,0.757,0.249,0.255,0.253,0.751,0.744,0.762,0.239,0.235,0.224,0.72,0.745,0.735,0.244,0.242,0.223,0.725,0.734,0.743,0.213,0.227,0.213,0.738,0.75,0.754,0.196,0.202,0.208,0.743,0.732,0.721,0.201,0.184,0.196,0.746,0.758,0.735,0.216,0.218,0.223,0.765,0.743,0.73,0.212,0.208,0.182,0.737,0.765,0.747,0.19,0.184,0.173,0.783,0.753,0.751,0.191,0.19,0.16,0.731,0.739,0.739,0.182,0.183,0.19,0.713,0.719,0.731,0.183,0.181,0.183
7:31:02,30,0.176,0.767,0.771,0.096,0.177,0.18,0.194,0.75,0.755,0.102,0.177,0.174,0.717,0.743,0.738,0.188,0.2,0.201,0.758,0.744,0.733,0.192,0.19,0.189,0.746,0.742,0.755,0.247,0.254,0.251,0.752,0.745,0.762,0.237,0.234,0.223,0.719,0.745,0.734,0.243,0.24,0.222,0.723,0.732,0.742,0.212,0.225,0.211,0.738,0.75,0.753,0.193,0.199,0.204,0.741,0.73,0.721,0.196,0.18,0.192,0.745,0.758,0.734,0.211,0.213,0.219,0.765,0.741,0.729,0.207,0.203,0.179,0.737,0.763,0.745,0.185,0.18,0.168,0.784,0.753,0.752,0.186,0.185,0.157,0.731,0.743,0.743,0.178,0.179,0.187,0.714,0.718,0.731,0.178,0.177,0.179
7:46:02,30,0.173,0.764,0.77,0.096,0.174,0.177,0.19,0.748,0.753,0.102,0.174,0.172,0.724,0.742,0.739,0.184,0.197,0.198,0.757,0.745,0.733,0.189,0.186,0.184,0.747,0.74,0.753,0.245,0.253,0.25,0.752,0.747,0.761,0.237,0.233,0.222,0.719,0.746,0.733,0.241,0.238,0.221,0.722,0.729,0.74,0.21,0.223,0.21,0.737,0.752,0.753,0.188,0.195,0.201,0.739,0.73,0.721,0.193,0.177,0.189,0.746,0.759,0.732,0.207,0.21,0.215,0.764,0.739,0.729,0.203,0.199,0.175,0.737,0.764,0.744,0.182,0.176,0.165,0.783,0.752,0.754,0.182,0.181,0.155,0.73,0.743,0.741,0.174,0.176,0.182,0.712,0.717,0.729,0.175,0.174,0.176
8:01:02,30.1,0.171,0.763,0.77,0.096,0.171,0.173,0.187,0.747,0.752,0.102,0.172,0.17,0.72,0.747,0.739,0.181,0.194,0.194,0.756,0.744,0.733,0.186,0.183,0.181,0.752,0.738,0.755,0.246,0.253,0.25,0.753,0.749,0.763,0.236,0.233,0.221,0.719,0.747,0.733,0.241,0.238,0.221,0.72,0.728,0.738,0.208,0.223,0.209,0.743,0.756,0.756,0.185,0.191,0.198,0.739,0.73,0.722,0.189,0.174,0.187,0.748,0.762,0.732,0.203,0.208,0.213,0.763,0.74,0.729,0.2,0.196,0.172,0.742,0.766,0.745,0.179,0.173,0.16,0.781,0.751,0.758,0.179,0.178,0.152,0.73,0.747,0.741,0.172,0.172,0.179,0.71,0.716,0.728,0.172,0.17,0.173
8:16:02,30,0.168,0.766,0.771,0.096,0.168,0.171,0.184,0.747,0.751,0.102,0.169,0.167,0.723,0.746,0.741,0.178,0.192,0.194,0.757,0.744,0.733,0.183,0.181,0.177,0.749,0.736,0.758,0.247,0.254,0.252,0.754,0.749,0.764,0.238,0.234,0.222,0.722,0.749,0.733,0.242,0.239,0.22,0.72,0.727,0.738,0.208,0.223,0.209,0.745,0.756,0.757,0.182,0.189,0.194,0.737,0.729,0.722,0.187,0.171,0.183,0.752,0.762,0.734,0.2,0.207,0.211,0.761,0.739,0.73,0.196,0.193,0.17,0.743,0.769,0.747,0.177,0.171,0.157,0.782,0.752,0.757,0.176,0.175,0.15,0.733,0.746,0.74,0.169,0.17,0.176,0.71,0.716,0.727,0.169,0.167,0.17
8:31:02,30.1,0.167,0.769,0.773,0.096,0.167,0.168,0.182,0.744,0.75,0.102,0.167,0.165,0.724,0.747,0.74,0.176,0.19,0.19,0.757,0.745,0.734,0.181,0.179,0.175,0.749,0.737,0.759,0.25,0.256,0.253,0.753,0.749,0.765,0.24,0.235,0.223,0.721,0.748,0.735,0.243,0.24,0.222,0.72,0.727,0.739,0.207,0.223,0.21,0.744,0.756,0.757,0.181,0.185,0.192,0.735,0.728,0.721,0.184,0.17,0.182,0.756,0.764,0.736,0.198,0.204,0.208,0.762,0.739,0.73,0.194,0.19,0.168,0.743,0.772,0.751,0.174,0.169,0.156,0.783,0.751,0.755,0.173,0.172,0.149,0.733,0.744,0.742,0.166,0.168,0.174,0.709,0.714,0.725,0.167,0.166,0.168
8:46:02,30,0.165,0.769,0.78,0.096,0.164,0.167,0.179,0.741,0.748,0.102,0.166,0.163,0.727,0.748,0.741,0.174,0.188,0.188,0.76,0.747,0.736,0.179,0.177,0.174,0.749,0.74,0.761,0.252,0.258,0.256,0.756,0.75,0.765,0.241,0.236,0.224,0.724,0.75,0.738,0.248,0.242,0.222,0.718,0.73,0.74,0.209,0.223,0.21,0.743,0.756,0.759,0.177,0.183,0.189,0.733,0.73,0.724,0.182,0.168,0.179,0.755,0.768,0.738,0.196,0.203,0.206,0.763,0.739,0.73,0.191,0.188,0.166,0.742,0.773,0.75,0.172,0.167,0.155,0.783,0.75,0.753,0.172,0.171,0.147,0.734,0.741,0.742,0.165,0.167,0.172,0.707,0.714,0.725,0.166,0.164,0.166
9:01:02,30,0.164,0.768,0.779,0.096,0.163,0.165,0.178,0.738,0.744,0.102,0.164,0.161,0.726,0.75,0.743,0.173,0.187,0.186,0.759,0.746,0.735,0.177,0.175,0.172,0.75,0.737,0.762,0.254,0.26,0.258,0.755,0.75,0.764,0.243,0.24,0.227,0.719,0.749,0.739,0.248,0.243,0.225,0.717,0.728,0.739,0.209,0.224,0.211,0.742,0.757,0.762,0.175,0.181,0.188,0.735,0.729,0.723,0.181,0.166,0.178,0.758,0.77,0.741,0.194,0.2,0.205,0.762,0.738,0.728,0.19,0.186,0.164,0.741,0.775,0.752,0.17,0.165,0.153,0.783,0.748,0.753,0.17,0.169,0.146,0.733,0.74,0.74,0.163,0.165,0.17,0.707,0.716,0.723,0.163,0.162,0.164
9:16:02,30.1,0.162,0.771,0.781,0.096,0.161,0.163,0.176,0.74,0.744,0.102,0.163,0.16,0.728,0.752,0.746,0.172,0.186,0.179,0.766,0.748,0.738,0.176,0.174,0.171,0.753,0.74,0.763,0.255,0.259,0.258,0.758,0.752,0.765,0.247,0.242,0.229,0.723,0.751,0.74,0.251,0.246,0.227,0.715,0.727,0.739,0.21,0.225,0.212,0.747,0.757,0.763,0.173,0.179,0.186,0.734,0.733,0.722,0.179,0.165,0.175,0.754,0.77,0.739,0.194,0.197,0.203,0.763,0.737,0.728,0.188,0.184,0.162,0.744,0.772,0.751,0.168,0.163,0.151,0.784,0.748,0.753,0.168,0.167,0.145,0.732,0.74,0.741,0.162,0.165,0.17,0.708,0.716,0.723,0.162,0.161,0.163
9:31:02,30,0.161,0.772,0.78,0.096,0.16,0.162,0.174,0.74,0.744,0.101,0.162,0.159,0.728,0.754,0.748,0.17,0.184,0.174,0.768,0.748,0.738,0.175,0.173,0.17,0.756,0.738,0.764,0.254,0.259,0.259,0.761,0.752,0.764,0.251,0.247,0.232,0.724,0.753,0.739,0.252,0.249,0.23,0.716,0.728,0.738,0.211,0.227,0.214,0.749,0.759,0.764,0.171,0.178,0.184,0.736,0.735,0.721,0.178,0.163,0.174,0.754,0.768,0.74,0.193,0.194,0.201,0.764,0.735,0.728,0.186,0.183,0.161,0.748,0.771,0.752,0.168,0.162,0.149,0.784,0.747,0.753,0.167,0.166,0.144,0.732,0.739,0.741,0.161,0.163,0.169,0.708,0.716,0.723,0.161,0.16,0.162
9:46:02,30,0.159,0.77,0.782,0.096,0.158,0.16,0.172,0.741,0.744,0.102,0.161,0.157,0.727,0.754,0.749,0.169,0.183,0.171,0.768,0.749,0.738,0.173,0.172,0.169,0.757,0.738,0.764,0.255,0.26,0.259,0.763,0.752,0.765,0.255,0.25,0.235,0.724,0.754,0.738,0.252,0.251,0.234,0.717,0.728,0.738,0.212,0.229,0.216,0.748,0.76,0.764,0.17,0.176,0.182,0.737,0.734,0.719,0.176,0.162,0.172,0.754,0.767,0.739,0.191,0.191,0.198,0.765,0.735,0.727,0.184,0.181,0.161,0.747,0.77,0.752,0.166,0.16,0.148,0.784,0.747,0.751,0.165,0.164,0.143,0.732,0.739,0.74,0.16,0.163,0.167,0.709,0.716,0.725,0.16,0.159,0.161
10:01:02,30.1,0.158,0.771,0.782,0.097,0.157,0.159,0.172,0.741,0.745,0.102,0.16,0.157,0.727,0.755,0.75,0.169,0.178,0.169,0.768,0.749,0.738,0.173,0.171,0.167,0.759,0.739,0.768,0.255,0.262,0.26,0.764,0.751,0.766,0.259,0.256,0.239,0.725,0.756,0.738,0.252,0.25,0.238,0.721,0.73,0.738,0.215,0.232,0.218,0.75,0.761,0.766,0.167,0.175,0.181,0.737,0.732,0.718,0.175,0.161,0.172,0.755,0.768,0.74,0.19,0.189,0.196,0.765,0.735,0.727,0.184,0.18,0.16,0.748,0.774,0.755,0.165,0.159,0.148,0.783,0.748,0.75,0.165,0.163,0.142,0.732,0.738,0.74,0.159,0.161,0.166,0.709,0.715,0.725,0.159,0.157,0.16
10:16:02,30.1,0.158,0.772,0.784,0.096,0.156,0.158,0.17,0.741,0.744,0.101,0.159,0.156,0.728,0.754,0.749,0.168,0.173,0.166,0.767,0.749,0.739,0.172,0.17,0.167,0.76,0.74,0.769,0.258,0.264,0.262,0.763,0.751,0.767,0.264,0.261,0.244,0.725,0.757,0.739,0.252,0.25,0.242,0.721,0.731,0.738,0.217,0.235,0.221,0.749,0.761,0.766,0.166,0.174,0.179,0.737,0.73,0.718,0.175,0.16,0.171,0.756,0.769,0.74,0.188,0.186,0.194,0.767,0.735,0.725,0.183,0.179,0.158,0.748,0.775,0.754,0.164,0.158,0.147,0.786,0.749,0.749,0.164,0.162,0.141,0.731,0.739,0.739,0.158,0.159,0.165,0.709,0.716,0.726,0.159,0.156,0.159
10:31:02,30,0.156,0.771,0.784,0.096,0.155,0.157,0.17,0.741,0.744,0.101,0.158,0.155,0.726,0.754,0.749,0.167,0.164,0.165,0.765,0.749,0.739,0.171,0.169,0.166,0.758,0.738,0.768,0.262,0.269,0.267,0.762,0.751,0.767,0.266,0.266,0.25,0.724,0.758,0.737,0.255,0.251,0.245,0.723,0.731,0.738,0.221,0.239,0.224,0.747,0.761,0.766,0.164,0.173,0.178,0.736,0.728,0.717,0.173,0.16,0.17,0.754,0.767,0.738,0.187,0.185,0.191,0.768,0.734,0.725,0.182,0.178,0.157,0.747,0.77,0.754,0.163,0.158,0.146,0.786,0.749,0.749,0.163,0.161,0.141,0.73,0.739,0.739,0.157,0.158,0.164,0.709,0.715,0.726,0.158,0.156,0.159
10:46:02,30,0.156,0.77,0.785,0.096,0.154,0.156,0.169,0.74,0.743,0.101,0.157,0.154,0.724,0.752,0.748,0.163,0.16,0.162,0.763,0.748,0.737,0.171,0.169,0.166,0.758,0.741,0.769,0.266,0.273,0.272,0.761,0.75,0.767,0.269,0.269,0.255,0.725,0.757,0.738,0.258,0.252,0.247,0.723,0.732,0.736,0.223,0.242,0.228,0.746,0.758,0.766,0.162,0.172,0.177,0.738,0.726,0.716,0.173,0.159,0.169,0.755,0.766,0.738,0.185,0.183,0.189,0.768,0.734,0.724,0.181,0.177,0.157,0.746,0.769,0.752,0.162,0.157,0.146,0.785,0.749,0.748,0.162,0.16,0.14,0.73,0.738,0.738,0.156,0.157,0.163,0.709,0.716,0.727,0.157,0.155,0.158
11:01:02,30,0.155,0.774,0.792,0.097,0.154,0.155,0.167,0.745,0.751,0.101,0.157,0.154,0.728,0.755,0.751,0.164,0.159,0.162,0.763,0.746,0.735,0.171,0.169,0.167,0.763,0.743,0.768,0.271,0.278,0.277,0.761,0.749,0.77,0.27,0.27,0.257,0.727,0.758,0.739,0.263,0.254,0.248,0.721,0.728,0.739,0.227,0.246,0.232,0.748,0.757,0.763,0.16,0.172,0.177,0.733,0.728,0.717,0.172,0.158,0.168,0.753,0.763,0.737,0.183,0.18,0.187,0.767,0.737,0.724,0.181,0.177,0.156,0.749,0.768,0.753,0.161,0.156,0.145,0.782,0.75,0.745,0.162,0.16,0.139,0.729,0.737,0.737,0.156,0.157,0.163,0.709,0.715,0.725,0.156,0.155,0.157
11:16:02,30,0.154,0.769,0.784,0.096,0.153,0.154,0.166,0.74,0.745,0.101,0.156,0.152,0.725,0.752,0.747,0.16,0.157,0.16,0.76,0.745,0.734,0.17,0.168,0.165,0.757,0.739,0.768,0.277,0.283,0.282,0.759,0.75,0.766,0.273,0.273,0.26,0.723,0.756,0.737,0.267,0.257,0.251,0.723,0.733,0.739,0.232,0.252,0.236,0.743,0.755,0.763,0.155,0.17,0.175,0.737,0.726,0.714,0.171,0.157,0.167,0.749,0.762,0.736,0.182,0.179,0.185,0.766,0.735,0.723,0.18,0.176,0.155,0.744,0.765,0.753,0.161,0.155,0.144,0.782,0.751,0.746,0.161,0.159,0.138,0.728,0.735,0.737,0.155,0.155,0.163,0.707,0.714,0.726,0.156,0.153,0.157
11:31:02,30,0.154,0.768,0.783,0.096,0.152,0.154,0.166,0.739,0.743,0.101,0.155,0.152,0.724,0.751,0.745,0.159,0.156,0.159,0.761,0.742,0.731,0.17,0.169,0.165,0.756,0.74,0.767,0.282,0.289,0.289,0.76,0.748,0.766,0.276,0.276,0.263,0.721,0.756,0.737,0.272,0.261,0.254,0.724,0.734,0.738,0.236,0.257,0.242,0.742,0.754,0.761,0.155,0.17,0.174,0.738,0.725,0.714,0.17,0.156,0.167,0.748,0.761,0.736,0.18,0.178,0.183,0.765,0.734,0.723,0.18,0.176,0.155,0.743,0.765,0.75,0.16,0.155,0.144,0.781,0.751,0.744,0.16,0.158,0.138,0.727,0.735,0.735,0.155,0.154,0.162,0.707,0.713,0.726,0.155,0.154,0.157
