Time,T600,A12,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12
11:46:02,30,0.153,0.77,0.788,0.096,0.152,0.153,0.165,0.739,0.744,0.101,0.155,0.151,0.723,0.752,0.749,0.158,0.155,0.158,0.761,0.74,0.73,0.17,0.169,0.166,0.759,0.74,0.765,0.289,0.296,0.295,0.758,0.747,0.765,0.28,0.279,0.265,0.72,0.753,0.735,0.277,0.265,0.258,0.722,0.735,0.741,0.241,0.262,0.247,0.741,0.752,0.758,0.153,0.17,0.174,0.737,0.726,0.714,0.169,0.155,0.166,0.749,0.758,0.736,0.178,0.175,0.182,0.764,0.735,0.722,0.179,0.176,0.154,0.744,0.761,0.751,0.16,0.154,0.143,0.779,0.75,0.743,0.16,0.158,0.137,0.726,0.733,0.735,0.154,0.154,0.162,0.707,0.713,0.725,0.155,0.153,0.156
12:01:02,30,0.152,0.766,0.786,0.095,0.151,0.152,0.165,0.739,0.742,0.101,0.154,0.151,0.722,0.75,0.747,0.156,0.155,0.158,0.757,0.737,0.727,0.17,0.169,0.165,0.758,0.739,0.765,0.296,0.303,0.302,0.758,0.746,0.764,0.285,0.284,0.268,0.719,0.752,0.733,0.283,0.27,0.263,0.723,0.736,0.741,0.247,0.266,0.252,0.739,0.751,0.756,0.152,0.166,0.173,0.738,0.725,0.712,0.169,0.154,0.166,0.746,0.756,0.735,0.177,0.174,0.181,0.762,0.735,0.722,0.179,0.176,0.154,0.741,0.761,0.748,0.159,0.154,0.143,0.779,0.749,0.743,0.159,0.157,0.136,0.726,0.733,0.734,0.154,0.153,0.161,0.705,0.711,0.726,0.155,0.153,0.156
12:16:02,30,0.152,0.763,0.782,0.097,0.15,0.152,0.163,0.739,0.742,0.101,0.153,0.15,0.718,0.749,0.747,0.154,0.154,0.157,0.756,0.738,0.727,0.17,0.169,0.165,0.757,0.739,0.763,0.303,0.31,0.309,0.756,0.743,0.762,0.292,0.289,0.272,0.717,0.75,0.732,0.289,0.275,0.269,0.721,0.735,0.742,0.251,0.269,0.257,0.738,0.75,0.755,0.151,0.164,0.173,0.738,0.723,0.712,0.169,0.154,0.165,0.745,0.755,0.734,0.177,0.173,0.18,0.761,0.735,0.721,0.179,0.175,0.153,0.74,0.759,0.747,0.158,0.153,0.143,0.777,0.747,0.742,0.158,0.157,0.134,0.725,0.731,0.732,0.153,0.152,0.161,0.705,0.71,0.725,0.155,0.152,0.156
12:31:02,30,0.151,0.762,0.781,0.095,0.149,0.151,0.162,0.737,0.741,0.101,0.153,0.15,0.715,0.747,0.744,0.148,0.153,0.156,0.755,0.736,0.725,0.17,0.169,0.165,0.754,0.738,0.76,0.31,0.318,0.317,0.755,0.741,0.76,0.297,0.295,0.276,0.717,0.749,0.731,0.296,0.28,0.275,0.721,0.733,0.74,0.253,0.272,0.259,0.736,0.748,0.752,0.151,0.164,0.173,0.739,0.722,0.711,0.168,0.154,0.165,0.743,0.753,0.732,0.176,0.172,0.179,0.76,0.734,0.721,0.179,0.176,0.152,0.739,0.757,0.746,0.158,0.151,0.142,0.776,0.746,0.741,0.158,0.156,0.134,0.724,0.731,0.731,0.153,0.151,0.16,0.705,0.71,0.724,0.155,0.153,0.156
12:46:02,30,0.15,0.759,0.779,0.095,0.149,0.15,0.162,0.738,0.74,0.101,0.152,0.149,0.714,0.748,0.744,0.147,0.153,0.156,0.752,0.735,0.725,0.17,0.17,0.166,0.754,0.737,0.76,0.318,0.326,0.325,0.751,0.738,0.758,0.303,0.301,0.28,0.717,0.748,0.73,0.303,0.286,0.281,0.72,0.733,0.739,0.255,0.274,0.262,0.735,0.747,0.749,0.15,0.164,0.172,0.738,0.722,0.71,0.168,0.153,0.164,0.742,0.75,0.733,0.175,0.171,0.178,0.76,0.735,0.72,0.178,0.176,0.152,0.738,0.757,0.745,0.157,0.15,0.141,0.774,0.745,0.74,0.158,0.156,0.132,0.722,0.729,0.73,0.152,0.151,0.16,0.704,0.709,0.723,0.155,0.152,0.155
13:01:02,30,0.15,0.759,0.777,0.097,0.148,0.15,0.161,0.736,0.739,0.101,0.152,0.149,0.713,0.746,0.742,0.146,0.153,0.156,0.752,0.733,0.723,0.171,0.171,0.166,0.752,0.736,0.762,0.326,0.334,0.334,0.749,0.734,0.754,0.31,0.307,0.286,0.716,0.746,0.73,0.31,0.292,0.287,0.718,0.732,0.738,0.257,0.277,0.264,0.734,0.747,0.748,0.149,0.163,0.168,0.737,0.721,0.709,0.167,0.153,0.163,0.74,0.748,0.73,0.174,0.17,0.177,0.759,0.734,0.719,0.179,0.176,0.151,0.737,0.756,0.742,0.158,0.149,0.141,0.771,0.744,0.739,0.158,0.156,0.131,0.72,0.728,0.728,0.152,0.151,0.159,0.703,0.708,0.722,0.154,0.152,0.155
13:16:02,30,0.15,0.758,0.776,0.095,0.148,0.149,0.16,0.736,0.739,0.101,0.152,0.148,0.711,0.743,0.739,0.146,0.152,0.155,0.751,0.733,0.724,0.171,0.171,0.167,0.751,0.735,0.76,0.335,0.343,0.342,0.746,0.735,0.753,0.317,0.314,0.291,0.715,0.745,0.728,0.319,0.299,0.294,0.716,0.73,0.737,0.26,0.281,0.267,0.733,0.746,0.747,0.149,0.162,0.167,0.735,0.72,0.708,0.166,0.152,0.163,0.738,0.748,0.728,0.172,0.169,0.176,0.759,0.734,0.718,0.179,0.177,0.151,0.736,0.754,0.741,0.158,0.148,0.141,0.769,0.742,0.737,0.158,0.155,0.129,0.72,0.726,0.728,0.152,0.151,0.159,0.703,0.708,0.722,0.154,0.152,0.155
13:31:02,30,0.149,0.757,0.773,0.095,0.147,0.149,0.16,0.735,0.739,0.101,0.152,0.148,0.709,0.741,0.737,0.145,0.152,0.155,0.75,0.733,0.723,0.171,0.172,0.168,0.749,0.734,0.758,0.344,0.352,0.352,0.746,0.734,0.749,0.324,0.321,0.298,0.714,0.743,0.727,0.327,0.306,0.302,0.716,0.727,0.735,0.263,0.285,0.27,0.732,0.744,0.746,0.148,0.161,0.166,0.735,0.719,0.708,0.166,0.151,0.162,0.736,0.746,0.727,0.172,0.169,0.175,0.758,0.733,0.718,0.179,0.177,0.15,0.736,0.752,0.74,0.155,0.147,0.14,0.767,0.741,0.735,0.158,0.155,0.128,0.719,0.725,0.726,0.152,0.15,0.159,0.702,0.707,0.721,0.154,0.151,0.156
13:46:02,30,0.149,0.756,0.772,0.095,0.146,0.148,0.159,0.736,0.739,0.1,0.151,0.148,0.708,0.74,0.735,0.145,0.152,0.155,0.75,0.732,0.721,0.172,0.172,0.169,0.748,0.733,0.756,0.353,0.361,0.362,0.746,0.732,0.747,0.332,0.328,0.304,0.716,0.744,0.728,0.335,0.313,0.309,0.713,0.726,0.733,0.268,0.289,0.274,0.733,0.742,0.743,0.148,0.161,0.163,0.733,0.718,0.707,0.165,0.15,0.162,0.736,0.745,0.725,0.17,0.168,0.175,0.756,0.733,0.716,0.18,0.177,0.15,0.733,0.75,0.74,0.154,0.146,0.14,0.766,0.74,0.733,0.157,0.155,0.126,0.717,0.723,0.725,0.151,0.15,0.158,0.702,0.707,0.72,0.154,0.152,0.156
14:01:02,30,0.148,0.758,0.77,0.095,0.146,0.148,0.158,0.731,0.738,0.1,0.151,0.147,0.706,0.737,0.732,0.145,0.152,0.154,0.747,0.731,0.721,0.173,0.173,0.169,0.745,0.733,0.756,0.362,0.371,0.371,0.744,0.73,0.745,0.34,0.336,0.311,0.713,0.742,0.726,0.344,0.321,0.317,0.712,0.723,0.731,0.272,0.295,0.278,0.73,0.741,0.743,0.148,0.16,0.161,0.732,0.718,0.706,0.165,0.15,0.162,0.734,0.742,0.725,0.17,0.167,0.174,0.754,0.732,0.716,0.18,0.178,0.149,0.733,0.749,0.739,0.151,0.144,0.139,0.763,0.74,0.731,0.156,0.154,0.126,0.716,0.722,0.722,0.15,0.149,0.157,0.701,0.705,0.72,0.155,0.152,0.155
14:16:02,30,0.149,0.751,0.77,0.095,0.146,0.148,0.158,0.729,0.738,0.1,0.15,0.147,0.704,0.735,0.73,0.144,0.152,0.154,0.745,0.73,0.719,0.173,0.174,0.171,0.743,0.733,0.754,0.372,0.381,0.38,0.744,0.732,0.745,0.348,0.344,0.318,0.712,0.741,0.725,0.353,0.329,0.326,0.711,0.722,0.729,0.277,0.301,0.284,0.727,0.739,0.742,0.147,0.154,0.16,0.731,0.717,0.706,0.165,0.149,0.161,0.732,0.74,0.724,0.168,0.167,0.174,0.751,0.731,0.716,0.18,0.178,0.15,0.731,0.745,0.738,0.149,0.141,0.139,0.761,0.739,0.729,0.156,0.154,0.125,0.715,0.721,0.722,0.15,0.149,0.157,0.7,0.704,0.719,0.155,0.152,0.156
14:31:02,30,0.149,0.744,0.765,0.095,0.146,0.147,0.157,0.726,0.734,0.101,0.15,0.147,0.7,0.73,0.73,0.144,0.152,0.154,0.744,0.729,0.719,0.174,0.175,0.171,0.742,0.73,0.749,0.379,0.384,0.383,0.741,0.731,0.741,0.357,0.353,0.326,0.711,0.738,0.724,0.362,0.337,0.335,0.71,0.722,0.729,0.282,0.306,0.29,0.725,0.735,0.737,0.147,0.152,0.158,0.73,0.717,0.704,0.163,0.147,0.16,0.729,0.737,0.723,0.166,0.167,0.173,0.75,0.731,0.714,0.18,0.178,0.148,0.727,0.745,0.734,0.147,0.14,0.139,0.758,0.738,0.727,0.155,0.153,0.124,0.715,0.721,0.722,0.149,0.149,0.157,0.698,0.702,0.718,0.155,0.152,0.156
14:46:02,30,0.148,0.744,0.766,0.095,0.145,0.146,0.156,0.727,0.734,0.1,0.15,0.146,0.7,0.731,0.726,0.144,0.153,0.154,0.744,0.727,0.718,0.175,0.176,0.173,0.742,0.73,0.748,0.379,0.385,0.384,0.741,0.729,0.748,0.365,0.361,0.333,0.71,0.738,0.725,0.368,0.346,0.344,0.709,0.72,0.728,0.288,0.313,0.295,0.726,0.737,0.738,0.147,0.151,0.157,0.729,0.716,0.704,0.161,0.147,0.16,0.729,0.737,0.72,0.166,0.167,0.173,0.748,0.729,0.714,0.182,0.178,0.149,0.728,0.742,0.735,0.144,0.139,0.138,0.757,0.737,0.726,0.155,0.154,0.124,0.711,0.718,0.719,0.149,0.149,0.156,0.698,0.703,0.718,0.156,0.153,0.156
15:01:02,30,0.147,0.739,0.768,0.095,0.145,0.146,0.156,0.722,0.734,0.1,0.149,0.146,0.701,0.728,0.722,0.144,0.153,0.154,0.743,0.725,0.716,0.176,0.178,0.175,0.735,0.728,0.742,0.38,0.386,0.386,0.74,0.73,0.747,0.374,0.37,0.341,0.71,0.737,0.723,0.368,0.355,0.353,0.709,0.719,0.727,0.294,0.319,0.301,0.724,0.736,0.736,0.146,0.15,0.155,0.728,0.713,0.702,0.161,0.145,0.159,0.728,0.734,0.719,0.165,0.166,0.173,0.746,0.729,0.713,0.183,0.179,0.148,0.724,0.74,0.734,0.144,0.138,0.138,0.755,0.737,0.724,0.155,0.153,0.124,0.711,0.716,0.717,0.149,0.149,0.156,0.697,0.701,0.716,0.156,0.153,0.157
15:16:02,30,0.147,0.74,0.757,0.095,0.144,0.146,0.155,0.726,0.732,0.1,0.149,0.146,0.7,0.727,0.723,0.144,0.153,0.154,0.741,0.722,0.713,0.177,0.18,0.178,0.733,0.727,0.743,0.382,0.388,0.387,0.741,0.729,0.748,0.384,0.379,0.349,0.71,0.735,0.723,0.369,0.361,0.359,0.707,0.719,0.727,0.3,0.326,0.307,0.724,0.734,0.735,0.147,0.149,0.154,0.726,0.713,0.7,0.161,0.144,0.158,0.726,0.732,0.718,0.163,0.165,0.171,0.743,0.726,0.711,0.184,0.181,0.148,0.724,0.737,0.732,0.142,0.138,0.138,0.753,0.734,0.723,0.154,0.153,0.124,0.71,0.716,0.717,0.149,0.149,0.156,0.697,0.701,0.716,0.156,0.153,0.157
15:31:02,30,0.147,0.74,0.759,0.095,0.144,0.146,0.155,0.719,0.73,0.1,0.149,0.146,0.698,0.724,0.719,0.144,0.153,0.155,0.74,0.722,0.712,0.179,0.182,0.179,0.731,0.726,0.742,0.382,0.389,0.388,0.739,0.728,0.745,0.39,0.389,0.357,0.707,0.734,0.722,0.37,0.361,0.36,0.707,0.718,0.725,0.307,0.334,0.314,0.721,0.732,0.734,0.145,0.147,0.152,0.725,0.71,0.701,0.161,0.144,0.159,0.722,0.731,0.716,0.16,0.165,0.171,0.742,0.727,0.711,0.185,0.181,0.148,0.72,0.737,0.732,0.141,0.137,0.138,0.751,0.734,0.72,0.154,0.153,0.123,0.709,0.712,0.715,0.148,0.148,0.155,0.695,0.699,0.714,0.157,0.153,0.157
15:46:02,30.1,0.147,0.74,0.755,0.095,0.144,0.145,0.153,0.723,0.729,0.1,0.149,0.145,0.701,0.721,0.719,0.144,0.154,0.155,0.74,0.719,0.709,0.181,0.185,0.183,0.73,0.725,0.74,0.382,0.389,0.388,0.739,0.727,0.746,0.39,0.395,0.366,0.708,0.732,0.722,0.371,0.362,0.362,0.706,0.717,0.726,0.314,0.341,0.321,0.72,0.73,0.733,0.145,0.145,0.151,0.724,0.71,0.697,0.161,0.142,0.159,0.722,0.729,0.716,0.159,0.164,0.171,0.742,0.725,0.71,0.186,0.182,0.147,0.72,0.736,0.729,0.141,0.137,0.138,0.75,0.731,0.719,0.154,0.153,0.123,0.707,0.713,0.714,0.148,0.148,0.155,0.695,0.698,0.713,0.157,0.153,0.158
16:01:02,30,0.146,0.737,0.755,0.095,0.144,0.145,0.152,0.722,0.728,0.1,0.148,0.145,0.691,0.721,0.717,0.144,0.154,0.155,0.74,0.72,0.711,0.183,0.188,0.184,0.734,0.725,0.739,0.383,0.389,0.389,0.738,0.727,0.747,0.391,0.394,0.375,0.707,0.732,0.722,0.371,0.362,0.363,0.706,0.718,0.724,0.321,0.348,0.328,0.718,0.73,0.731,0.145,0.145,0.15,0.722,0.708,0.696,0.162,0.142,0.158,0.72,0.727,0.715,0.159,0.164,0.17,0.738,0.724,0.708,0.188,0.184,0.146,0.719,0.735,0.729,0.14,0.136,0.138,0.75,0.729,0.719,0.152,0.152,0.123,0.705,0.711,0.715,0.148,0.149,0.155,0.693,0.697,0.712,0.158,0.155,0.158
16:16:02,30,0.146,0.746,0.764,0.095,0.143,0.144,0.15,0.718,0.726,0.1,0.147,0.145,0.693,0.72,0.718,0.144,0.154,0.156,0.737,0.717,0.707,0.185,0.189,0.186,0.728,0.722,0.739,0.383,0.39,0.389,0.737,0.724,0.745,0.392,0.395,0.379,0.707,0.73,0.72,0.371,0.363,0.365,0.704,0.715,0.722,0.329,0.356,0.337,0.718,0.728,0.729,0.145,0.145,0.151,0.722,0.707,0.695,0.162,0.141,0.157,0.718,0.726,0.714,0.158,0.164,0.169,0.738,0.723,0.707,0.188,0.187,0.146,0.716,0.731,0.727,0.141,0.136,0.137,0.746,0.728,0.717,0.151,0.152,0.123,0.703,0.71,0.711,0.148,0.149,0.153,0.691,0.695,0.711,0.158,0.155,0.159
16:31:02,30,0.146,0.746,0.764,0.095,0.143,0.144,0.148,0.707,0.716,0.1,0.147,0.145,0.698,0.722,0.721,0.145,0.155,0.157,0.734,0.715,0.706,0.189,0.193,0.188,0.727,0.719,0.738,0.382,0.39,0.389,0.735,0.722,0.739,0.393,0.396,0.38,0.703,0.729,0.716,0.371,0.364,0.365,0.704,0.716,0.723,0.337,0.365,0.345,0.714,0.724,0.727,0.144,0.144,0.15,0.721,0.706,0.692,0.162,0.141,0.156,0.715,0.724,0.711,0.158,0.163,0.17,0.734,0.723,0.705,0.19,0.189,0.146,0.714,0.729,0.724,0.14,0.136,0.137,0.745,0.726,0.715,0.15,0.152,0.123,0.702,0.705,0.709,0.147,0.148,0.153,0.689,0.694,0.71,0.158,0.156,0.16
16:46:02,30,0.146,0.75,0.77,0.095,0.143,0.143,0.146,0.709,0.718,0.1,0.146,0.145,0.696,0.721,0.722,0.145,0.155,0.157,0.733,0.713,0.702,0.191,0.196,0.191,0.73,0.72,0.74,0.383,0.39,0.389,0.734,0.722,0.742,0.393,0.397,0.381,0.702,0.727,0.718,0.371,0.363,0.365,0.701,0.714,0.72,0.343,0.373,0.353,0.714,0.725,0.726,0.144,0.143,0.147,0.72,0.704,0.692,0.162,0.14,0.156,0.715,0.726,0.71,0.157,0.163,0.169,0.735,0.722,0.705,0.192,0.191,0.146,0.713,0.729,0.724,0.14,0.135,0.137,0.744,0.724,0.713,0.15,0.152,0.123,0.702,0.706,0.709,0.147,0.148,0.152,0.689,0.693,0.708,0.16,0.157,0.16
17:01:02,30,0.146,0.745,0.76,0.095,0.143,0.142,0.145,0.706,0.712,0.1,0.146,0.145,0.694,0.721,0.722,0.146,0.157,0.158,0.73,0.714,0.702,0.195,0.198,0.195,0.73,0.717,0.74,0.382,0.39,0.389,0.731,0.72,0.738,0.393,0.397,0.381,0.702,0.727,0.715,0.37,0.363,0.367,0.702,0.714,0.721,0.352,0.382,0.361,0.711,0.722,0.721,0.144,0.143,0.147,0.719,0.703,0.69,0.162,0.139,0.156,0.714,0.722,0.708,0.157,0.163,0.169,0.732,0.72,0.702,0.195,0.195,0.145,0.712,0.724,0.723,0.14,0.136,0.137,0.743,0.723,0.713,0.148,0.151,0.123,0.699,0.704,0.706,0.147,0.148,0.153,0.687,0.692,0.707,0.161,0.157,0.162
17:16:02,30,0.146,0.743,0.765,0.095,0.143,0.142,0.144,0.705,0.713,0.1,0.145,0.144,0.696,0.723,0.726,0.146,0.157,0.159,0.731,0.711,0.701,0.198,0.201,0.199,0.733,0.719,0.743,0.382,0.389,0.388,0.733,0.719,0.74,0.393,0.397,0.382,0.701,0.727,0.716,0.37,0.363,0.367,0.7,0.712,0.72,0.36,0.388,0.37,0.711,0.722,0.722,0.143,0.142,0.147,0.718,0.702,0.689,0.162,0.139,0.152,0.714,0.722,0.71,0.156,0.162,0.167,0.733,0.721,0.702,0.197,0.198,0.145,0.711,0.726,0.722,0.14,0.135,0.138,0.742,0.722,0.713,0.147,0.152,0.123,0.699,0.704,0.706,0.147,0.148,0.152,0.686,0.691,0.706,0.161,0.157,0.162
17:31:02,30,0.145,0.742,0.762,0.095,0.141,0.141,0.143,0.704,0.713,0.1,0.144,0.144,0.692,0.723,0.722,0.147,0.159,0.159,0.729,0.711,0.702,0.201,0.205,0.203,0.731,0.717,0.742,0.382,0.389,0.388,0.731,0.719,0.739,0.393,0.397,0.382,0.7,0.725,0.716,0.37,0.362,0.367,0.699,0.711,0.718,0.364,0.387,0.377,0.709,0.72,0.722,0.143,0.142,0.146,0.717,0.701,0.689,0.162,0.136,0.15,0.712,0.72,0.708,0.156,0.162,0.168,0.732,0.719,0.7,0.199,0.201,0.145,0.708,0.726,0.721,0.139,0.135,0.137,0.742,0.72,0.711,0.146,0.151,0.123,0.698,0.705,0.705,0.147,0.147,0.151,0.685,0.689,0.705,0.163,0.158,0.164
17:46:02,30,0.145,0.738,0.763,0.095,0.141,0.139,0.144,0.701,0.708,0.1,0.144,0.144,0.694,0.725,0.722,0.148,0.16,0.161,0.727,0.709,0.699,0.204,0.21,0.208,0.733,0.716,0.74,0.38,0.388,0.388,0.73,0.716,0.736,0.393,0.398,0.383,0.698,0.727,0.712,0.369,0.361,0.367,0.699,0.71,0.718,0.364,0.388,0.378,0.708,0.718,0.717,0.143,0.142,0.148,0.716,0.7,0.686,0.161,0.136,0.151,0.708,0.719,0.705,0.155,0.162,0.168,0.73,0.716,0.697,0.203,0.205,0.145,0.706,0.727,0.718,0.14,0.134,0.138,0.739,0.719,0.71,0.146,0.15,0.122,0.696,0.7,0.702,0.147,0.148,0.152,0.684,0.688,0.705,0.164,0.159,0.165
18:01:02,30,0.145,0.728,0.751,0.095,0.139,0.136,0.143,0.709,0.717,0.1,0.143,0.144,0.69,0.719,0.718,0.149,0.161,0.162,0.728,0.71,0.702,0.209,0.215,0.214,0.733,0.716,0.743,0.38,0.388,0.387,0.73,0.717,0.74,0.393,0.398,0.383,0.698,0.722,0.715,0.368,0.361,0.366,0.699,0.709,0.716,0.364,0.389,0.378,0.706,0.715,0.719,0.143,0.142,0.147,0.716,0.698,0.689,0.162,0.136,0.15,0.709,0.72,0.705,0.155,0.162,0.167,0.73,0.716,0.698,0.206,0.209,0.145,0.707,0.723,0.716,0.14,0.135,0.137,0.74,0.719,0.709,0.144,0.149,0.123,0.696,0.699,0.701,0.147,0.148,0.149,0.684,0.689,0.703,0.165,0.16,0.165
