Time,A1,B1,C1,D1,E1,F1,G1,H1,A2,B2,C2,D2,E2,F2,G2,H2,A3,B3,C3,D3,E3,F3,G3,H3,A4,B4,C4,D4,E4,F4,G4,H4,A5,B5,C5,D5,E5,F5,G5,H5,A6,B6,C6,D6,E6,F6,G6,H6,A7,B7,C7,A8,C8,D8,A9,B9,A10,B10,A11,B11,A12,B12
0,0.0482,0.036,0.0326,0.0355,0.0525,0.035,0.0392,0.0483,0.0416,0.0266,0.0434,0.0496,0.0746,0.0364,0.0447,0.0339,0.0328,0.0352,0.0298,0.0398,0.043,0.0386,0.0448,0.0478,0.0465,0.0334,0.0359,0.0414,0.0385,0.024,0.0434,0.0424,0.0502,0.0277,0.036,0.0425,0.0732,0.027,0.045,0.0346,0.0468,0.0327,0.0405,0.045,0.0306,0.0284,0.0396,0.0441,0.0399,0.0299,0.001,0.0376,-0.001,0.0338,0.0411,0.0265,0.0505,0.038,0.0448,0.0363,0.042,0.0326
0.25,0.04905,0.03655,0.03435,0.03785,0.05545,0.03845,0.04275,0.04965,0.04355,0.02715,0.04515,0.05085,0.07975,0.04015,0.04765,0.03585,0.03515,0.03705,0.03195,0.04185,0.04415,0.03035,0.04605,0.04915,0.04915,0.03495,0.03745,0.04245,0.03975,0.02655,0.04405,0.04405,0.05065,0.02925,0.03635,0.04375,0.07825,0.02885,0.04735,0.03685,0.04885,0.03435,0.04205,0.04595,0.03295,0.02905,0.04325,0.04345,0.04235,0.03135,0.00095,0.04055,-0.00095,0.03305,0.04285,0.02915,0.05295,0.03955,0.04755,0.03715,0.04405,0.03385
0.5,0.05105,0.03805,0.03535,0.03875,0.05545,0.03895,0.04345,0.05105,0.04515,0.02675,0.04485,0.05115,0.08125,0.03975,0.04765,0.03645,0.03775,0.03795,0.03345,0.04245,0.04455,0.03185,0.04675,0.04975,0.05105,0.03615,0.03685,0.04255,0.03925,0.02635,0.04535,0.04475,0.05245,0.02965,0.03715,0.04355,0.08095,0.02885,0.04855,0.03705,0.05075,0.03535,0.04275,0.04635,0.03365,0.02935,0.04265,0.04515,0.04355,0.03125,0.00085,0.04205,-0.00085,0.03325,0.04425,0.02915,0.05465,0.04005,0.04845,0.03645,0.04485,0.03305
0.75,0.05555,0.04085,0.03895,0.04165,0.05975,0.04155,0.04655,0.05485,0.04965,0.02775,0.04765,0.05435,0.08505,0.04165,0.04985,0.03925,0.04135,0.04155,0.03685,0.04535,0.04765,0.03665,0.04875,0.05295,0.05535,0.03895,0.04125,0.04585,0.04345,0.02885,0.04985,0.04855,0.05635,0.03065,0.04045,0.04705,0.08565,0.03175,0.05085,0.04005,0.05445,0.03895,0.04655,0.04985,0.03705,0.03235,0.04585,0.04855,0.04735,0.03255,0.00065,0.04565,-0.00065,0.03665,0.04795,0.02955,0.05815,0.04055,0.05265,0.03955,0.04805,0.03355
1,0.0638,0.0465,0.0458,0.048,0.0673,0.046,0.0529,0.0617,0.0578,0.0312,0.0531,0.0614,0.0969,0.0466,0.0558,0.0456,0.0484,0.0482,0.0421,0.0512,0.0533,0.0389,0.0542,0.0587,0.0627,0.0442,0.0465,0.0511,0.049,0.0326,0.0543,0.0546,0.0645,0.0334,0.0455,0.0529,0.0985,0.0363,0.0568,0.0458,0.0612,0.0445,0.0526,0.0559,0.0432,0.0369,0.0522,0.0557,0.0546,0.0359,0.0004,0.0524,-0.0004,0.0414,0.0551,0.0325,0.0652,0.0436,0.0594,0.0445,0.0553,0.0361
1.25,0.0733,0.0517,0.0532,0.0543,0.0759,0.05,0.0601,0.0696,0.0674,0.0343,0.0591,0.0689,0.1091,0.0511,0.0621,0.0516,0.0565,0.0544,0.0493,0.0578,0.0611,0.0459,0.0607,0.0654,0.0711,0.0479,0.0538,0.057,0.0567,0.0366,0.0624,0.0608,0.073,0.0353,0.0522,0.0596,0.1122,0.0398,0.0634,0.0515,0.0691,0.0494,0.0607,0.0621,0.0502,0.0415,0.0599,0.0625,0.0631,0.0395,0.0003,0.0606,-0.0003,0.0465,0.0638,0.0357,0.0736,0.0465,0.0677,0.0486,0.063,0.0385
1.5,0.08655,0.05905,0.06435,0.06355,0.08835,0.05685,0.07065,0.07925,0.08105,0.03955,0.06865,0.07975,0.12605,0.05845,0.07185,0.06025,0.06865,0.06235,0.05935,0.06715,0.07135,0.05185,0.07105,0.07555,0.08175,0.05145,0.06245,0.06315,0.06545,0.04025,0.07085,0.06945,0.08435,0.03795,0.06025,0.06705,0.12735,0.04415,0.07255,0.05815,0.07835,0.05395,0.07035,0.06895,0.05875,0.04705,0.07045,0.07005,0.07365,0.04565,0.00035,0.07065,-0.00035,0.05345,0.07465,0.04045,0.08315,0.05045,0.07655,0.05305,0.07225,0.04185
1.75,0.10215,0.06965,0.07845,0.07615,0.10265,0.06605,0.08425,0.09295,0.09625,0.04695,0.08135,0.09375,0.14635,0.06835,0.08385,0.07175,0.08205,0.07355,0.07215,0.07925,0.08445,0.05975,0.08375,0.08835,0.09305,0.05605,0.07375,0.06995,0.07685,0.04605,0.08095,0.07795,0.09705,0.04115,0.06985,0.07495,0.14465,0.04985,0.08235,0.06615,0.08925,0.05845,0.08235,0.07645,0.06935,0.05325,0.08225,0.07935,0.08755,0.05365,0.00025,0.08425,-0.00025,0.06425,0.08895,0.04775,0.09485,0.05415,0.08785,0.05805,0.08355,0.04575
2,0.1212,0.0823,0.0948,0.0908,0.1195,0.0782,0.1,0.109,0.1139,0.0564,0.0953,0.1102,0.1689,0.0813,0.0988,0.0859,0.0984,0.0868,0.0866,0.0939,0.0996,0.0698,0.0988,0.1031,0.1081,0.059,0.0862,0.0773,0.0898,0.0519,0.0934,0.0889,0.1122,0.0433,0.0807,0.0836,0.1646,0.0556,0.0961,0.0763,0.1025,0.0614,0.0955,0.0839,0.0811,0.0589,0.0961,0.0911,0.1042,0.0653,0.0004,0.1004,-0.0004,0.0781,0.1058,0.0575,0.1087,0.0583,0.1016,0.0632,0.0976,0.0491
2.25,0.14135,0.09575,0.11335,0.10695,0.13765,0.09035,0.11735,0.12635,0.13435,0.06775,0.11225,0.12775,0.19585,0.09415,0.11605,0.10135,0.11735,0.10055,0.10485,0.11005,0.11735,0.08135,0.11615,0.11995,0.12315,0.05875,0.10105,0.08345,0.10485,0.05095,0.10755,0.09995,0.12755,0.04385,0.09445,0.09115,0.18655,0.05515,0.10915,0.08725,0.11605,0.05925,0.11135,0.09095,0.09415,0.05715,0.11075,0.10365,0.12275,0.07715,0.00025,0.11835,-0.00025,0.09165,0.12485,0.06875,0.12335,0.05965,0.11625,0.06515,0.11225,0.05025
2.5,0.1655,0.1111,0.1349,0.1263,0.1594,0.1047,0.1378,0.1474,0.1605,0.0823,0.1321,0.1493,0.2263,0.1096,0.1365,0.1204,0.1409,0.1176,0.1253,0.1296,0.1376,0.0955,0.1362,0.1399,0.1416,0.0526,0.1175,0.0903,0.1215,0.0395,0.1236,0.113,0.1472,0.0433,0.1095,0.0992,0.2134,0.0443,0.1256,0.0997,0.1328,0.0539,0.1294,0.0988,0.109,0.0449,0.1275,0.1182,0.1455,0.0916,0.0004,0.1396,-0.0004,0.1087,0.1474,0.082,0.142,0.0548,0.1333,0.0563,0.1312,0.047
2.75,0.1924,0.1299,0.1592,0.1482,0.1842,0.1205,0.1606,0.1708,0.1877,0.0991,0.1535,0.1733,0.2584,0.1269,0.1591,0.1413,0.1654,0.1369,0.1479,0.1517,0.1606,0.1125,0.1576,0.1633,0.1605,0.0457,0.1354,0.0956,0.141,0.0207,0.1415,0.1291,0.1661,0.0399,0.125,0.1044,0.2426,0.0252,0.1428,0.114,0.1501,0.0484,0.1486,0.103,0.1248,0.0251,0.1462,0.1336,0.1712,0.1078,0.0004,0.1638,-0.0004,0.1271,0.1735,0.0969,0.1613,0.0417,0.151,0.0352,0.1497,0.0349
3,0.2236,0.1521,0.1864,0.1726,0.2128,0.1394,0.1882,0.1981,0.2187,0.118,0.1788,0.2008,0.2961,0.1471,0.1852,0.1659,0.1939,0.1587,0.174,0.1772,0.1874,0.1322,0.1836,0.19,0.1802,0.0417,0.1551,0.0992,0.1618,0.009,0.1614,0.1458,0.1867,0.0367,0.141,0.1071,0.2733,0.0121,0.1616,0.1294,0.1692,0.0448,0.17,0.1039,0.1442,0.0133,0.1663,0.151,0.2003,0.1269,0.0006,0.1912,-0.0006,0.1473,0.2034,0.1153,0.1819,0.0288,0.1703,0.0195,0.1709,0.023
3.25,0.25935,0.17685,0.21765,0.20135,0.24495,0.16165,0.21825,0.22785,0.25245,0.13855,0.20765,0.23095,0.33605,0.16925,0.21455,0.19305,0.22665,0.18245,0.20255,0.20595,0.21665,0.15385,0.21275,0.21945,0.20115,0.03945,0.17555,0.10035,0.18245,0.00505,0.18275,0.16215,0.20825,0.03505,0.15805,0.10785,0.30495,0.00765,0.18305,0.14435,0.18855,0.04275,0.19175,0.10305,0.16215,0.00935,0.18705,0.16735,0.23295,0.14905,0.00045,0.22295,-0.00045,0.17155,0.23695,0.13645,0.20385,0.02125,0.18955,0.01265,0.19235,0.01625
3.5,0.29775,0.20445,0.25145,0.23205,0.27965,0.18605,0.25165,0.26085,0.29025,0.16185,0.23955,0.26435,0.37665,0.19505,0.24575,0.22275,0.26365,0.21085,0.23545,0.23755,0.24985,0.17725,0.24385,0.25175,0.22335,0.03685,0.19675,0.09735,0.20355,0.00265,0.20325,0.17985,0.22985,0.03265,0.17655,0.10515,0.33675,0.00515,0.20365,0.16065,0.20785,0.04065,0.21415,0.09805,0.18025,0.00705,0.20755,0.18535,0.27005,0.17355,0.00055,0.25795,-0.00055,0.19895,0.27475,0.15995,0.22605,0.01645,0.20905,0.00935,0.21445,0.01245
3.75,0.3379,0.2366,0.2871,0.2678,0.3175,0.2139,0.2873,0.2946,0.3308,0.1878,0.2732,0.3009,0.4122,0.2253,0.281,0.256,0.3015,0.2424,0.2694,0.2741,0.2856,0.205,0.2765,0.2866,0.2424,0.0354,0.2139,0.0913,0.2241,0.0012,0.2233,0.1972,0.2475,0.0312,0.1916,0.0987,0.3684,0.0041,0.2249,0.1768,0.2229,0.0394,0.2325,0.091,0.1989,0.0054,0.2292,0.2025,0.3086,0.202,0.0008,0.295,-0.0008,0.231,0.3143,0.1866,0.2438,0.0147,0.2246,0.0072,0.2329,0.0104
4,0.37325,0.27155,0.32645,0.30455,0.35565,0.24555,0.32525,0.33435,0.36645,0.21865,0.31255,0.34055,0.42465,0.25845,0.31715,0.29025,0.33935,0.27595,0.30835,0.31085,0.32545,0.23595,0.31385,0.32405,0.26155,0.03555,0.23025,0.08165,0.24155,0.00125,0.24085,0.21235,0.26535,0.03105,0.20595,0.08895,0.39485,0.00425,0.24315,0.19125,0.23905,0.03845,0.24935,0.08155,0.21355,0.00595,0.24635,0.21815,0.35055,0.23375,0.00045,0.33725,-0.00045,0.26355,0.35665,0.21735,0.26245,0.01355,0.24075,0.00675,0.25175,0.00955
4.25,0.39935,0.31125,0.36075,0.34105,0.39325,0.27895,0.35875,0.36665,0.39765,0.25215,0.34845,0.37355,0.44475,0.29345,0.35255,0.32625,0.37315,0.31505,0.34235,0.34505,0.36065,0.26835,0.34835,0.35565,0.27545,0.03475,0.23925,0.07035,0.25345,0.00115,0.25865,0.22895,0.27845,0.03035,0.21715,0.07745,0.41665,0.00395,0.26125,0.20625,0.24965,0.03815,0.25915,0.07155,0.22445,0.00615,0.26445,0.23565,0.39175,0.26705,0.00065,0.37875,-0.00065,0.30075,0.39765,0.25105,0.27525,0.01265,0.25075,0.00635,0.26625,0.00885
4.5,0.41545,0.34735,0.38995,0.37265,0.40785,0.31415,0.39085,0.40085,0.41295,0.29015,0.37835,0.40565,0.46305,0.32895,0.38325,0.35805,0.39635,0.35135,0.37475,0.37695,0.39775,0.30595,0.37795,0.38975,0.28125,0.03435,0.24085,0.06075,0.26075,0.00035,0.27405,0.24425,0.28315,0.02975,0.22165,0.06715,0.41685,0.00315,0.27745,0.21955,0.25405,0.03765,0.25985,0.06275,0.23125,0.00515,0.27865,0.24985,0.41075,0.30255,0.00055,0.40685,-0.00055,0.33665,0.41385,0.28895,0.27875,0.01235,0.25245,0.00645,0.27215,0.00855
4.75,0.4361,0.3797,0.4017,0.4037,0.4261,0.3469,0.4085,0.4182,0.4333,0.3259,0.4068,0.4216,0.4783,0.3624,0.4088,0.3894,0.4146,0.3838,0.3919,0.4048,0.4114,0.3403,0.3944,0.4103,0.2799,0.034,0.2359,0.0533,0.2608,0.0006,0.2895,0.2596,0.2803,0.0298,0.2205,0.0577,0.4124,0.0028,0.2938,0.2334,0.252,0.0375,0.2531,0.0558,0.2318,0.0049,0.2941,0.2656,0.4326,0.3385,0.0007,0.4252,-0.0007,0.3694,0.4361,0.3264,0.2753,0.0119,0.2472,0.0059,0.2699,0.0081
5,0.45415,0.40825,0.41935,0.41805,0.44495,0.38105,0.42405,0.43505,0.45185,0.35735,0.42205,0.43865,0.49005,0.39615,0.42375,0.40495,0.43505,0.40495,0.40855,0.42045,0.43095,0.37405,0.40935,0.42755,0.27365,0.03335,0.22655,0.04865,0.25395,-0.00025,0.30265,0.27395,0.27425,0.02875,0.21545,0.05125,0.41185,0.00205,0.30695,0.24575,0.24585,0.03665,0.24195,0.05105,0.22535,0.00385,0.30475,0.27995,0.45705,0.37185,0.00065,0.45045,-0.00065,0.39565,0.46055,0.36725,0.26625,0.01165,0.23685,0.00575,0.26255,0.00765
5.25,0.47065,0.42705,0.43725,0.43655,0.46045,0.39845,0.44145,0.44875,0.46855,0.39715,0.44125,0.45615,0.50405,0.41365,0.44215,0.42075,0.45195,0.42275,0.42685,0.43935,0.44935,0.39505,0.42675,0.44105,0.26255,0.03315,0.21335,0.04495,0.24065,-0.00065,0.31515,0.28695,0.26105,0.02865,0.20765,0.04645,0.41015,0.00185,0.31955,0.25725,0.23535,0.03665,0.22715,0.04805,0.21485,0.00365,0.31745,0.29325,0.48035,0.38855,0.00045,0.47355,-0.00045,0.41235,0.48345,0.39945,0.25335,0.01125,0.22455,0.00605,0.25135,0.00745
5.5,0.48125,0.44605,0.45275,0.45185,0.47435,0.41585,0.45305,0.46335,0.48015,0.41375,0.45745,0.47085,0.51955,0.43185,0.45485,0.43475,0.46435,0.44045,0.44425,0.45605,0.46425,0.41195,0.44025,0.45585,0.24825,0.03285,0.20055,0.04275,0.22325,0.00035,0.32755,0.30005,0.24645,0.02865,0.19965,0.04345,0.40635,0.00215,0.33315,0.26995,0.22045,0.03675,0.21395,0.04635,0.20055,0.00425,0.32965,0.30595,0.50175,0.40705,0.00075,0.49565,-0.00075,0.43075,0.50445,0.41705,0.23205,0.01105,0.20535,0.00565,0.23225,0.00765
5.75,0.4948,0.4587,0.4634,0.4628,0.4869,0.4303,0.466,0.4771,0.4932,0.4339,0.4682,0.4818,0.5373,0.4434,0.4683,0.4474,0.4789,0.4566,0.457,0.468,0.4786,0.4291,0.4519,0.47,0.2293,0.0324,0.1869,0.0412,0.2035,0.0001,0.3366,0.3085,0.2269,0.0285,0.1879,0.0416,0.3998,0.0017,0.344,0.2784,0.2015,0.0367,0.1994,0.0454,0.1836,0.0043,0.3383,0.3164,0.5211,0.425,0.001,0.5162,-0.001,0.4439,0.5239,0.4408,0.211,0.0113,0.1854,0.0054,0.213,0.0075
6,0.51145,0.47065,0.47115,0.47495,0.49995,0.44365,0.47845,0.48955,0.50925,0.44515,0.48065,0.49365,0.54555,0.45925,0.48095,0.46085,0.49375,0.46535,0.46595,0.47965,0.49215,0.44065,0.46295,0.48355,0.21075,0.03285,0.17475,0.03955,0.18775,-0.00015,0.34565,0.31945,0.20865,0.02825,0.17905,0.03945,0.39335,0.00125,0.35285,0.28805,0.18615,0.03665,0.18625,0.04425,0.16905,0.00405,0.34645,0.32445,0.54285,0.44165,0.00095,0.53695,-0.00095,0.45425,0.54555,0.46405,0.19165,0.01105,0.16705,0.00535,0.19235,0.00715
6.25,0.5297,0.4837,0.4847,0.4873,0.5163,0.4574,0.4891,0.5023,0.5266,0.4602,0.4951,0.5071,0.5444,0.474,0.4928,0.4745,0.511,0.4745,0.4775,0.4925,0.5064,0.454,0.4749,0.4952,0.1924,0.0322,0.1645,0.0386,0.1735,-0.0007,0.3548,0.3311,0.1915,0.0274,0.1715,0.0381,0.3868,0.0003,0.3637,0.3005,0.171,0.036,0.177,0.0435,0.1571,0.003,0.3551,0.3373,0.5597,0.4555,0.001,0.5534,-0.001,0.4664,0.5604,0.4846,0.175,0.0108,0.1531,0.0052,0.175,0.0067
6.5,0.53555,0.49805,0.50235,0.50175,0.53395,0.47175,0.50345,0.51545,0.53405,0.47535,0.51095,0.52365,0.54265,0.48835,0.50645,0.48635,0.52175,0.48755,0.49415,0.50845,0.52245,0.46835,0.48785,0.50975,0.17855,0.03215,0.15545,0.03815,0.16135,-0.00075,0.36325,0.33655,0.17825,0.02765,0.16295,0.03735,0.37785,0.00035,0.37285,0.30585,0.15995,0.03615,0.16785,0.04315,0.14695,0.00325,0.36355,0.34275,0.56015,0.46615,0.00075,0.55895,-0.00075,0.47985,0.56085,0.50665,0.16225,0.01105,0.14245,0.00585,0.16115,0.00685
6.75,0.53115,0.51395,0.52015,0.51905,0.53485,0.48595,0.51965,0.53185,0.52935,0.49115,0.52875,0.54135,0.54335,0.50285,0.52135,0.50075,0.52125,0.50225,0.51235,0.52545,0.53185,0.48165,0.50255,0.52525,0.16445,0.03185,0.14725,0.03745,0.15115,-0.00025,0.37015,0.34315,0.16525,0.02715,0.15615,0.03675,0.36865,0.00065,0.37995,0.31125,0.14885,0.03565,0.16015,0.04275,0.13705,0.00305,0.36075,0.34975,0.56275,0.47915,0.00105,0.56075,-0.00105,0.49545,0.56405,0.52675,0.15085,0.01075,0.13255,0.00495,0.14925,0.00645
7,0.5297,0.5301,0.5286,0.5367,0.534,0.5015,0.5313,0.5365,0.528,0.5061,0.5349,0.5472,0.5436,0.5196,0.5338,0.5169,0.5186,0.5186,0.5252,0.5358,0.5301,0.4967,0.5147,0.5287,0.1558,0.0325,0.1413,0.0375,0.1434,-0.0009,0.3656,0.3532,0.1564,0.0275,0.1518,0.0368,0.361,0.0003,0.3899,0.3211,0.1414,0.0359,0.1556,0.043,0.1303,0.003,0.3591,0.3604,0.5668,0.4961,0.0005,0.5645,-0.0005,0.5095,0.5676,0.5431,0.142,0.011,0.125,0.0051,0.1401,0.0062
7.25,0.531,0.5311,0.5272,0.5341,0.5341,0.5122,0.529,0.5345,0.5289,0.5224,0.5329,0.5452,0.5452,0.5219,0.5324,0.5228,0.5194,0.5248,0.5246,0.5338,0.5297,0.5102,0.5143,0.5272,0.1471,0.0321,0.1358,0.0373,0.136,-0.0001,0.3664,0.3591,0.1483,0.0274,0.1462,0.0364,0.3496,0.0011,0.3842,0.3266,0.1348,0.0362,0.1496,0.0426,0.1235,0.0039,0.3596,0.3651,0.5703,0.508,0.0006,0.5664,-0.0006,0.5089,0.5708,0.5429,0.1349,0.0111,0.1189,0.0057,0.1325,0.0066
7.5,0.5311,0.526,0.5263,0.5323,0.5336,0.5087,0.526,0.5328,0.5285,0.5205,0.5313,0.544,0.5493,0.5187,0.5304,0.5212,0.5197,0.5203,0.5212,0.5318,0.5287,0.5102,0.5131,0.5257,0.1387,0.031,0.1313,0.0362,0.1291,-0.0011,0.3697,0.3666,0.1403,0.0263,0.1427,0.0352,0.3394,0,0.3884,0.3331,0.1272,0.0351,0.1455,0.0417,0.1172,0.0032,0.3624,0.3652,0.5743,0.5029,0.0011,0.5708,-0.0011,0.5048,0.576,0.544,0.1282,0.0103,0.1127,0.0047,0.1245,0.0055
7.75,0.5319,0.5263,0.5274,0.5324,0.5349,0.5064,0.5273,0.533,0.5295,0.5186,0.5327,0.5443,0.5488,0.5169,0.5295,0.5202,0.5212,0.5187,0.5225,0.5319,0.5303,0.5099,0.5131,0.5262,0.1327,0.0315,0.128,0.0364,0.1234,-0.0005,0.3707,0.361,0.1348,0.0269,0.1405,0.035,0.3294,0.0003,0.3911,0.3379,0.1224,0.0353,0.1427,0.0417,0.1131,0.0033,0.3626,0.3591,0.5792,0.4977,0.0005,0.577,-0.0005,0.5025,0.5807,0.5491,0.1236,0.0103,0.1085,0.005,0.1196,0.0057
8,0.53295,0.52635,0.52895,0.53305,0.53605,0.50405,0.52785,0.53495,0.53055,0.51775,0.53405,0.54555,0.54815,0.51515,0.53095,0.52025,0.52265,0.51895,0.52405,0.53365,0.53155,0.50715,0.51415,0.52755,0.12835,0.03215,0.12475,0.03685,0.11835,-0.00005,0.37305,0.36005,0.13045,0.02705,0.13755,0.03535,0.31905,0.00075,0.39645,0.34315,0.11915,0.03525,0.13975,0.04185,0.10925,0.00355,0.36475,0.36115,0.58395,0.49605,0.00065,0.58175,-0.00065,0.50265,0.58515,0.54955,0.12005,0.01015,0.10565,0.00475,0.11575,0.00605
