Time,A1,B1,C1,D1,E1,F1,G1,H1,A2,B2,C2,D2,E2,F2,G2,H2,A3,B3,C3,D3,E3,F3,G3,H3,A4,B4,C4,D4,E4,F4,G4,H4,A5,B5,C5,D5,E5,F5,G5,H5,A6,B6,C6,D6,E6,F6,G6,H6,A7,B7,C7,A8,C8,D8,A9,B9,A10,B10,A11,B11,A12,B12
8.25,0.53595,0.52695,0.52975,0.53405,0.53835,0.50175,0.52835,0.53995,0.53445,0.51845,0.53505,0.54925,0.54715,0.51365,0.53125,0.52135,0.52235,0.51935,0.52465,0.53545,0.53265,0.50285,0.51905,0.53415,0.12355,0.03175,0.12315,0.03605,0.11415,-0.00055,0.37595,0.36255,0.12585,0.02715,0.13665,0.03495,0.30785,0.00055,0.40025,0.35035,0.11485,0.03495,0.13765,0.04155,0.10525,0.00315,0.36715,0.36515,0.58585,0.49615,0.00065,0.58525,-0.00065,0.50235,0.58745,0.54955,0.11605,0.01045,0.10205,0.00505,0.11175,0.00575
8.5,0.53265,0.52695,0.53485,0.53765,0.53745,0.49985,0.53425,0.54105,0.53095,0.51805,0.53885,0.55235,0.54625,0.51245,0.53655,0.52815,0.52325,0.51915,0.53475,0.54415,0.53515,0.50055,0.52015,0.53505,0.11915,0.03175,0.12035,0.03605,0.10915,-0.00015,0.37715,0.36295,0.12175,0.02715,0.13395,0.03475,0.29645,0.00085,0.40225,0.34985,0.11195,0.03535,0.13565,0.04155,0.10215,0.00355,0.36675,0.36365,0.58835,0.49525,0.00065,0.58645,-0.00065,0.50105,0.58845,0.54625,0.11345,0.01045,0.09915,0.00535,0.10805,0.00595
8.75,0.532,0.5265,0.5329,0.5398,0.5369,0.5015,0.5334,0.542,0.5301,0.5176,0.5401,0.5509,0.5451,0.512,0.5374,0.5288,0.523,0.5193,0.5324,0.5426,0.5347,0.5015,0.5206,0.536,0.1156,0.0322,0.1182,0.0364,0.1057,-0.0003,0.378,0.3646,0.1186,0.0275,0.1317,0.0352,0.2855,0.001,0.4056,0.3466,0.1093,0.0355,0.1336,0.0416,0.0993,0.0036,0.3681,0.3659,0.59,0.4926,0.0008,0.5877,-0.0008,0.4997,0.5906,0.5419,0.1107,0.0103,0.0972,0.0052,0.1054,0.0061
9,0.5319,0.5326,0.5296,0.5388,0.5361,0.499,0.534,0.5415,0.5294,0.5175,0.5383,0.5498,0.5445,0.5107,0.5372,0.5281,0.5228,0.5287,0.5292,0.54,0.5343,0.502,0.5204,0.5354,0.112,0.0318,0.1169,0.036,0.1018,-0.0003,0.3813,0.3668,0.1155,0.0272,0.1312,0.0346,0.2752,0.0008,0.4103,0.348,0.1063,0.0354,0.1327,0.0414,0.0965,0.0033,0.3711,0.368,0.5901,0.4937,0.0007,0.5884,-0.0007,0.4974,0.5902,0.5358,0.1085,0.0106,0.0946,0.0051,0.1023,0.0058
9.25,0.53145,0.52875,0.52915,0.53685,0.53495,0.49495,0.53365,0.54105,0.52955,0.52105,0.53655,0.54835,0.54355,0.50675,0.53735,0.52855,0.52335,0.52605,0.52705,0.53825,0.53335,0.49865,0.52075,0.53455,0.10885,0.03235,0.11595,0.03575,0.09785,-0.00045,0.38395,0.36685,0.11215,0.02765,0.12985,0.03435,0.26485,0.00075,0.41455,0.34915,0.10375,0.03505,0.13175,0.04085,0.09365,0.00325,0.37215,0.36885,0.58845,0.48785,0.00095,0.58795,-0.00095,0.49305,0.58865,0.53005,0.10585,0.01065,0.09245,0.00525,0.10005,0.00585
9.5,0.5319,0.5242,0.5288,0.5359,0.5336,0.4899,0.5326,0.5397,0.5299,0.5152,0.5364,0.547,0.5421,0.5024,0.5371,0.5273,0.5234,0.518,0.5251,0.5362,0.5325,0.4994,0.5201,0.5332,0.1072,0.0322,0.1143,0.0358,0.096,-0.0005,0.3848,0.3694,0.1103,0.0278,0.1284,0.0346,0.2558,0.0007,0.4158,0.3531,0.1024,0.0351,0.1306,0.0413,0.0914,0.0035,0.3724,0.3713,0.5883,0.4826,0.0007,0.5878,-0.0007,0.49,0.5888,0.5247,0.105,0.0106,0.0913,0.0052,0.0985,0.0059
9.75,0.53,0.5198,0.5279,0.5338,0.5321,0.4852,0.5299,0.5373,0.5277,0.512,0.5353,0.545,0.5402,0.4982,0.5341,0.525,0.5215,0.5124,0.5234,0.5347,0.5311,0.4864,0.5176,0.5309,0.1041,0.0309,0.1132,0.035,0.0929,-0.0012,0.3862,0.3692,0.1075,0.0267,0.1277,0.0337,0.2461,0,0.4194,0.3538,0.0995,0.0342,0.1303,0.0403,0.0887,0.0024,0.3739,0.3727,0.5857,0.4776,0.0012,0.5859,-0.0012,0.4857,0.5863,0.5188,0.1024,0.0099,0.0885,0.0043,0.0956,0.0051
10,0.5291,0.5182,0.5271,0.5325,0.5312,0.4813,0.5299,0.5359,0.5273,0.5103,0.5346,0.5439,0.54,0.4949,0.5332,0.5235,0.5212,0.5102,0.5229,0.534,0.532,0.4869,0.5167,0.5293,0.1018,0.0313,0.1129,0.0348,0.0916,-0.0014,0.3876,0.3719,0.1056,0.0267,0.1269,0.0329,0.2375,-0.0001,0.42,0.3556,0.0979,0.0341,0.1303,0.0401,0.0869,0.0021,0.3735,0.3734,0.583,0.4746,0.0012,0.5837,-0.0012,0.4828,0.5832,0.51,0.101,0.0098,0.0872,0.0045,0.0936,0.005
10.25,0.52905,0.51635,0.52705,0.53025,0.53015,0.47905,0.53005,0.53645,0.52745,0.50855,0.53425,0.54255,0.53905,0.49245,0.53325,0.52405,0.52175,0.50775,0.52265,0.53195,0.53095,0.48505,0.51675,0.52935,0.10025,0.03245,0.11185,0.03545,0.08985,-0.00035,0.38945,0.37215,0.10445,0.02765,0.12565,0.03395,0.22985,0.00085,0.42315,0.35725,0.09695,0.03435,0.13015,0.04045,0.08505,0.00305,0.37505,0.37305,0.58135,0.47025,0.00065,0.58285,-0.00065,0.47995,0.58175,0.49955,0.10055,0.00985,0.08685,0.00475,0.09325,0.00575
10.5,0.52815,0.51475,0.52605,0.52825,0.52865,0.47405,0.52805,0.53475,0.52665,0.50565,0.53355,0.54055,0.53745,0.48835,0.53165,0.52285,0.52105,0.50545,0.52245,0.53015,0.52955,0.46975,0.51445,0.52825,0.09805,0.03185,0.11175,0.03485,0.08745,-0.00145,0.38955,0.37275,0.10205,0.02745,0.12605,0.03375,0.22125,-0.00035,0.42575,0.35915,0.09515,0.03385,0.13015,0.03995,0.08265,0.00175,0.37405,0.37335,0.57895,0.46675,0.00065,0.57955,-0.00065,0.47595,0.57835,0.48905,0.09895,0.01005,0.08515,0.00475,0.09145,0.00525
10.75,0.52735,0.51295,0.52595,0.52645,0.52755,0.47155,0.52765,0.53385,0.52675,0.50285,0.53335,0.53825,0.53605,0.48565,0.53175,0.52045,0.51995,0.50345,0.52155,0.52735,0.52865,0.47195,0.51445,0.52615,0.09645,0.03245,0.11175,0.03525,0.08685,-0.00055,0.39065,0.37285,0.10105,0.02775,0.12505,0.03395,0.21395,0.00075,0.42725,0.36105,0.09445,0.03465,0.13105,0.04015,0.08205,0.00215,0.37685,0.37645,0.57535,0.46365,0.00065,0.57755,-0.00065,0.47285,0.57565,0.47825,0.09845,0.01035,0.08485,0.00505,0.09035,0.00575
11,0.5259,0.5106,0.5252,0.5245,0.5262,0.4675,0.526,0.5325,0.5258,0.5003,0.5332,0.5366,0.5352,0.4823,0.5309,0.5193,0.5193,0.5009,0.521,0.5269,0.5274,0.4635,0.5133,0.5252,0.0944,0.0323,0.1117,0.0355,0.0857,-0.0009,0.3908,0.3745,0.0992,0.0281,0.1248,0.034,0.209,0.0007,0.4296,0.363,0.093,0.0346,0.1324,0.0404,0.0807,0.0027,0.3773,0.3766,0.5729,0.4596,0.0007,0.5746,-0.0007,0.4698,0.5725,0.4666,0.0975,0.0104,0.0842,0.005,0.0893,0.0058
11.25,0.5248,0.508,0.5239,0.5218,0.5245,0.4639,0.5254,0.5315,0.5249,0.4973,0.5316,0.5342,0.5334,0.4791,0.5293,0.5181,0.5185,0.4983,0.5198,0.5241,0.5263,0.4613,0.5113,0.5244,0.092,0.0322,0.1123,0.0351,0.0847,-0.0015,0.3917,0.376,0.0977,0.0276,0.1248,0.0342,0.2038,0,0.4317,0.3655,0.0918,0.0341,0.1327,0.0398,0.0792,0.0018,0.3767,0.3767,0.571,0.4566,0.0006,0.571,-0.0006,0.4661,0.5708,0.4565,0.0959,0.0105,0.083,0.005,0.0883,0.0055
11.5,0.52365,0.50585,0.52335,0.51965,0.52325,0.46145,0.52445,0.53085,0.52395,0.49495,0.53095,0.53205,0.53215,0.47685,0.52985,0.51775,0.51685,0.49575,0.51925,0.52235,0.52485,0.45985,0.51055,0.52365,0.09095,0.03255,0.11275,0.03525,0.08405,-0.00085,0.39595,0.37615,0.09655,0.02785,0.12475,0.03445,0.19815,0.00005,0.43435,0.36615,0.09105,0.03465,0.13445,0.04035,0.07825,0.00245,0.38025,0.37835,0.56725,0.45315,0.00055,0.56785,-0.00055,0.46275,0.56955,0.44645,0.09575,0.00995,0.08245,0.00525,0.08785,0.00575
11.75,0.5221,0.5025,0.5219,0.517,0.5214,0.4572,0.5238,0.5299,0.5224,0.491,0.5304,0.53,0.5306,0.4727,0.5277,0.5162,0.5152,0.4926,0.5182,0.5197,0.523,0.4521,0.5088,0.5226,0.0886,0.0318,0.1134,0.0355,0.0826,-0.0012,0.3939,0.3763,0.0953,0.0275,0.125,0.035,0.193,0.0003,0.4327,0.3667,0.09,0.0341,0.1366,0.0405,0.0748,0.0022,0.3773,0.3776,0.5659,0.4495,0.0006,0.5665,-0.0006,0.4597,0.5665,0.4366,0.0948,0.0103,0.0816,0.0049,0.0866,0.0053
12,0.5207,0.5006,0.5215,0.5152,0.5198,0.4542,0.5232,0.5284,0.5211,0.4887,0.5294,0.5277,0.5291,0.4701,0.5269,0.5147,0.514,0.4904,0.5174,0.5174,0.5218,0.4474,0.508,0.5212,0.087,0.0324,0.114,0.0362,0.0824,-0.0011,0.3958,0.377,0.0945,0.0277,0.125,0.0356,0.1892,0.0002,0.4358,0.3691,0.0891,0.0341,0.138,0.0408,0.0735,0.0022,0.379,0.3788,0.5637,0.4466,0.0007,0.5647,-0.0007,0.4566,0.564,0.4275,0.0942,0.0101,0.0812,0.0047,0.0859,0.0055
12.25,0.51805,0.49765,0.51985,0.51285,0.51775,0.45075,0.52225,0.52765,0.51885,0.48515,0.52845,0.52605,0.52695,0.46735,0.52635,0.51425,0.51125,0.48685,0.51655,0.51575,0.51935,0.45065,0.50685,0.52075,0.08485,0.03195,0.11455,0.03625,0.08045,-0.00155,0.39505,0.37725,0.09325,0.02725,0.12585,0.03615,0.18425,0.00005,0.43585,0.36885,0.08805,0.03385,0.13985,0.04075,0.07155,0.00205,0.37835,0.37775,0.55925,0.44285,0.00075,0.56045,-0.00075,0.45315,0.55855,0.42065,0.09315,0.01015,0.08035,0.00465,0.08475,0.00505
12.5,0.51745,0.49535,0.51915,0.51045,0.51645,0.44755,0.52145,0.52645,0.51815,0.48265,0.52775,0.52365,0.52615,0.46425,0.52535,0.51245,0.51065,0.48485,0.51595,0.51355,0.51825,0.44305,0.50585,0.51925,0.08385,0.03215,0.11535,0.03725,0.07975,-0.00155,0.39465,0.37675,0.09255,0.02755,0.12645,0.03795,0.17975,-0.00005,0.43515,0.37015,0.08795,0.03405,0.14145,0.04145,0.07045,0.00195,0.37795,0.37865,0.55555,0.44045,0.00075,0.55625,-0.00075,0.45075,0.55505,0.41055,0.09395,0.01035,0.08045,0.00455,0.08485,0.00525
12.75,0.51575,0.49305,0.51785,0.50825,0.51435,0.44475,0.52095,0.52645,0.51635,0.48005,0.52635,0.52165,0.52435,0.46095,0.52415,0.51195,0.50965,0.48215,0.51495,0.51145,0.51655,0.43825,0.50525,0.51935,0.08135,0.03205,0.11525,0.03775,0.07875,-0.00215,0.39545,0.37735,0.08965,0.02715,0.12655,0.03865,0.17465,-0.00055,0.43565,0.37045,0.08645,0.03365,0.14235,0.04155,0.06945,0.00165,0.37845,0.37905,0.55095,0.43685,0.00045,0.55215,-0.00045,0.44775,0.55055,0.40025,0.09245,0.00985,0.07935,0.00455,0.08335,0.00475
13,0.51425,0.49105,0.51755,0.50705,0.51285,0.44235,0.52055,0.52545,0.51575,0.47805,0.52635,0.52045,0.52345,0.45915,0.52395,0.51185,0.50805,0.48005,0.51425,0.51005,0.51545,0.43615,0.50385,0.51835,0.08045,0.03235,0.11615,0.03985,0.07775,-0.00215,0.39655,0.37705,0.08885,0.02765,0.12845,0.04165,0.17165,-0.00065,0.43805,0.36985,0.08715,0.03375,0.14415,0.04365,0.06935,0.00165,0.37845,0.37705,0.54825,0.43475,0.00085,0.54835,-0.00085,0.44565,0.54775,0.39235,0.09295,0.00955,0.07955,0.00455,0.08395,0.00505
13.25,0.5135,0.4891,0.517,0.5051,0.5118,0.4401,0.5207,0.5256,0.5147,0.4758,0.5257,0.5182,0.523,0.4568,0.5232,0.5113,0.5065,0.4782,0.5135,0.5081,0.5145,0.429,0.5031,0.5181,0.0799,0.033,0.1168,0.0417,0.0766,-0.0012,0.3973,0.3769,0.0873,0.028,0.1293,0.0442,0.1682,0.0003,0.438,0.3704,0.0873,0.0342,0.1468,0.0454,0.0698,0.0027,0.3801,0.3782,0.5435,0.4324,0.0006,0.5404,-0.0006,0.4427,0.5395,0.3815,0.0933,0.0103,0.08,0.0049,0.0844,0.0053
13.5,0.51185,0.48665,0.51565,0.50355,0.51015,0.43775,0.51945,0.52535,0.51335,0.47335,0.52445,0.51675,0.52175,0.45405,0.52225,0.51165,0.50575,0.47655,0.51235,0.50655,0.51325,0.43075,0.50245,0.51825,0.07845,0.03255,0.11755,0.04385,0.07625,-0.00165,0.39855,0.37755,0.08605,0.02775,0.13015,0.04715,0.16345,-0.00015,0.43775,0.37045,0.08705,0.03435,0.14975,0.04765,0.06995,0.00305,0.38055,0.37825,0.53515,0.43025,0.00085,0.53835,-0.00085,0.44005,0.53795,0.37075,0.09295,0.01025,0.07965,0.00515,0.08395,0.00515
13.75,0.51075,0.48505,0.51535,0.50205,0.50865,0.43535,0.51885,0.52435,0.51195,0.47055,0.52365,0.51525,0.52045,0.45215,0.52235,0.51005,0.50385,0.47355,0.51145,0.50485,0.51185,0.42765,0.50205,0.51735,0.07745,0.03285,0.11865,0.04705,0.07675,-0.00145,0.39965,0.37755,0.08405,0.02805,0.13045,0.05145,0.16005,0.00035,0.43885,0.37085,0.08645,0.03405,0.15355,0.05055,0.06995,0.00265,0.38125,0.37885,0.52825,0.42635,0.00085,0.53115,-0.00085,0.43795,0.53355,0.35995,0.09285,0.00995,0.07945,0.00475,0.08375,0.00505
14,0.5087,0.4824,0.5142,0.5001,0.5068,0.4328,0.5182,0.5232,0.5103,0.4681,0.5227,0.5136,0.5198,0.4496,0.5223,0.5088,0.5019,0.4709,0.5106,0.5033,0.5104,0.4282,0.5021,0.516,0.077,0.0324,0.1208,0.0505,0.0757,-0.0019,0.402,0.3767,0.0822,0.0279,0.1311,0.0557,0.1565,0.0001,0.4403,0.3697,0.0865,0.0338,0.1579,0.0537,0.0705,0.0032,0.3826,0.3789,0.5236,0.4251,0.0008,0.526,-0.0008,0.4354,0.5261,0.3503,0.0929,0.0095,0.0797,0.0047,0.0839,0.0046
14.25,0.5066,0.4799,0.5126,0.498,0.5044,0.43,0.5167,0.5222,0.5086,0.4657,0.5215,0.5118,0.5181,0.4465,0.5215,0.5082,0.5003,0.4681,0.5095,0.5011,0.5074,0.4227,0.5008,0.5148,0.0755,0.0321,0.1226,0.0544,0.0747,-0.0025,0.4005,0.3782,0.0805,0.0272,0.1307,0.0606,0.1529,-0.0006,0.4385,0.3702,0.0859,0.0334,0.1625,0.0577,0.0703,0.0021,0.3825,0.3806,0.5162,0.4215,0.0004,0.5209,-0.0004,0.4325,0.519,0.3385,0.0927,0.0101,0.0782,0.0046,0.0832,0.0037
14.5,0.50555,0.47865,0.51165,0.49695,0.50265,0.42805,0.51635,0.52275,0.50725,0.46365,0.52055,0.51105,0.51665,0.44485,0.52135,0.50805,0.49895,0.46645,0.50935,0.50085,0.50615,0.41665,0.50045,0.51555,0.07535,0.03215,0.12545,0.06005,0.07465,-0.00265,0.40105,0.37895,0.08005,0.02785,0.13155,0.06745,0.15055,-0.00045,0.43915,0.37105,0.08585,0.03385,0.16765,0.06285,0.07125,0.00245,0.38285,0.38045,0.51125,0.42005,0.00085,0.51165,-0.00085,0.43095,0.51355,0.32745,0.09355,0.01005,0.07815,0.00525,0.08375,0.00355
14.75,0.50415,0.47635,0.51065,0.49545,0.50125,0.42645,0.51585,0.52105,0.50595,0.46125,0.51905,0.51025,0.51525,0.44295,0.52005,0.50615,0.49725,0.46425,0.50745,0.49995,0.50435,0.41195,0.49955,0.51505,0.07435,0.03235,0.12695,0.06625,0.07395,-0.00245,0.40265,0.37785,0.07865,0.02765,0.13215,0.07425,0.14875,-0.00045,0.44065,0.37085,0.08555,0.03375,0.17225,0.06855,0.07115,0.00255,0.38355,0.38055,0.50855,0.41715,0.00085,0.51105,-0.00085,0.42855,0.50785,0.31735,0.09395,0.00985,0.07945,0.00495,0.08435,0.00345
15,0.5026,0.4744,0.5104,0.4941,0.4997,0.4256,0.5156,0.5212,0.5047,0.4594,0.5193,0.5094,0.5135,0.4415,0.5189,0.5059,0.4961,0.4615,0.5078,0.4994,0.503,0.4135,0.4993,0.5153,0.0736,0.0326,0.1284,0.0732,0.0735,-0.0021,0.4014,0.3772,0.0774,0.0282,0.1337,0.0821,0.1457,-0.0001,0.4376,0.3697,0.086,0.0341,0.1785,0.0753,0.0722,0.0028,0.3834,0.3802,0.5051,0.4155,0.0006,0.5072,-0.0006,0.427,0.5059,0.3074,0.0946,0.0104,0.0793,0.005,0.0846,0.0037
15.25,0.50115,0.47285,0.50985,0.49345,0.49815,0.42575,0.51515,0.52275,0.50395,0.45745,0.51895,0.50865,0.51275,0.44065,0.51915,0.50655,0.49515,0.46035,0.50755,0.49925,0.50285,0.41585,0.49995,0.51705,0.07325,0.03265,0.13065,0.08145,0.07305,-0.00225,0.40225,0.37745,0.07665,0.02765,0.13515,0.09065,0.14275,-0.00005,0.43375,0.36895,0.08585,0.03405,0.18395,0.08285,0.07335,0.00285,0.38295,0.37855,0.49745,0.41385,0.00075,0.49845,-0.00075,0.42535,0.50175,0.29665,0.09505,0.00995,0.07955,0.00505,0.08465,0.00375
15.5,0.5003,0.4711,0.5093,0.4932,0.4969,0.4275,0.5155,0.5221,0.5025,0.4554,0.5184,0.5087,0.5103,0.4417,0.5186,0.5059,0.4938,0.4581,0.5068,0.4987,0.501,0.4237,0.5007,0.5172,0.073,0.0322,0.1341,0.0903,0.0732,-0.0021,0.4042,0.3765,0.0753,0.0279,0.1373,0.1001,0.1413,-0.0004,0.4336,0.3697,0.0863,0.034,0.1912,0.0912,0.0747,0.0025,0.3836,0.3797,0.4923,0.4123,0.0006,0.4954,-0.0006,0.4251,0.4974,0.2861,0.0961,0.0098,0.081,0.0045,0.0855,0.0039
15.75,0.49915,0.46985,0.50895,0.49255,0.49575,0.42795,0.51555,0.52455,0.50125,0.45375,0.51805,0.50805,0.50975,0.44085,0.51975,0.50785,0.49265,0.45715,0.50665,0.49815,0.50055,0.42415,0.50235,0.51915,0.07225,0.03245,0.13645,0.10025,0.07305,-0.00155,0.40445,0.37795,0.07365,0.02795,0.13895,0.11045,0.13885,0.00025,0.43125,0.36955,0.08605,0.03435,0.19795,0.10065,0.07525,0.00315,0.38375,0.37915,0.48885,0.41075,0.00065,0.48755,-0.00065,0.42345,0.49115,0.27515,0.09685,0.00975,0.08175,0.00475,0.08535,0.00425
16,0.49775,0.46895,0.50905,0.49235,0.49415,0.42845,0.51615,0.52505,0.50065,0.45335,0.51825,0.50715,0.50825,0.44115,0.52045,0.50925,0.49175,0.45565,0.50655,0.49735,0.49905,0.41635,0.50345,0.51935,0.07245,0.03235,0.13805,0.11095,0.07295,-0.00195,0.40065,0.37745,0.07225,0.02785,0.14185,0.12075,0.13695,-0.00015,0.42885,0.36925,0.08655,0.03465,0.20635,0.11015,0.07675,0.00275,0.38145,0.37985,0.48445,0.41115,0.00045,0.48505,-0.00045,0.42185,0.48685,0.26315,0.09775,0.00975,0.08335,0.00525,0.08565,0.00475
16.25,0.4972,0.4679,0.5085,0.4926,0.4927,0.4303,0.5176,0.5261,0.4995,0.452,0.5178,0.5071,0.5081,0.4421,0.5218,0.5104,0.4906,0.4543,0.5058,0.4985,0.4984,0.4178,0.5043,0.521,0.0727,0.0324,0.1408,0.1222,0.073,-0.0022,0.3991,0.3774,0.0717,0.0282,0.145,0.1332,0.1346,-0.0004,0.4298,0.3686,0.0861,0.035,0.2148,0.1208,0.0784,0.002,0.3793,0.3766,0.4803,0.4121,0.0005,0.4797,-0.0005,0.4211,0.4806,0.2533,0.0993,0.0102,0.0851,0.0052,0.0852,0.0053
16.5,0.49595,0.46615,0.50795,0.49245,0.49125,0.43075,0.51785,0.52625,0.49945,0.45015,0.51765,0.50705,0.50685,0.44305,0.52365,0.51095,0.48945,0.45225,0.50555,0.49995,0.49745,0.42215,0.50535,0.52065,0.07295,0.03245,0.14425,0.13405,0.07425,-0.00225,0.39475,0.37465,0.07075,0.02785,0.14755,0.14605,0.13335,-0.00065,0.42735,0.36605,0.08585,0.03555,0.22345,0.13195,0.08085,0.00135,0.37545,0.37255,0.47485,0.41155,0.00035,0.47415,-0.00035,0.42295,0.47545,0.24025,0.10015,0.00985,0.08655,0.00505,0.08375,0.00515
