Time,A1,B1,C1,D1,E1,F1,G1,H1,A2,B2,C2,D2,E2,F2,G2,H2,A3,B3,C3,D3,E3,F3,G3,H3,A4,B4,C4,D4,E4,F4,G4,H4,A5,B5,C5,D5,E5,F5,G5,H5,A6,B6,C6,D6,E6,F6,G6,H6,A7,B7,C7,A8,C8,D8,A9,B9,A10,B10,A11,B11,A12,B12
33.75,0.42175,0.38805,0.49575,0.46925,0.40505,0.24355,0.52935,0.53525,0.43065,0.35685,0.50515,0.48385,0.43125,0.29325,0.53385,0.51935,0.41695,0.35295,0.49365,0.47335,0.41885,0.20505,0.51325,0.52765,0.09075,0.03165,0.17725,0.36715,0.08315,-0.00305,0.34295,0.31815,0.17105,0.02845,0.20195,0.34665,0.07555,-0.00165,0.36325,0.30745,0.26665,0.03415,0.19775,0.35385,0.08115,0.00135,0.31965,0.31415,0.26655,0.25905,0.00215,0.26415,-0.00215,0.29515,0.27145,0.11215,0.10025,0.00725,0.10835,0.00375,0.08475,0.00555
34,0.4202,0.3872,0.4957,0.4688,0.4032,0.2391,0.53,0.5354,0.4305,0.3552,0.5057,0.4834,0.4299,0.2899,0.5356,0.5201,0.415,0.3514,0.4934,0.473,0.4171,0.1977,0.5135,0.5289,0.0905,0.0315,0.1764,0.3662,0.0833,-0.0025,0.3422,0.3162,0.1736,0.0285,0.2007,0.3454,0.0759,-0.0009,0.3613,0.3046,0.2694,0.0342,0.1973,0.3531,0.0807,0.0024,0.3186,0.3126,0.2643,0.2542,0.0022,0.262,-0.0022,0.2914,0.2689,0.1119,0.1006,0.0073,0.1107,0.0038,0.084,0.0058
34.25,0.42055,0.38585,0.49555,0.46825,0.40415,0.23575,0.53075,0.53585,0.42955,0.35315,0.50465,0.48275,0.43015,0.28685,0.53515,0.51975,0.41565,0.34895,0.49195,0.47215,0.41455,0.19485,0.51315,0.52785,0.08955,0.03205,0.17445,0.36535,0.08545,-0.00315,0.34165,0.31485,0.17555,0.02835,0.19955,0.34515,0.07425,-0.00155,0.35985,0.30415,0.27265,0.03435,0.19705,0.35235,0.08265,0.00155,0.31865,0.31295,0.26155,0.25015,0.00205,0.25895,-0.00205,0.28805,0.26565,0.11135,0.10195,0.00685,0.11235,0.00375,0.08515,0.00575
34.5,0.4205,0.3842,0.4956,0.4679,0.4024,0.2322,0.5313,0.536,0.43,0.3512,0.5047,0.4821,0.4293,0.2835,0.5353,0.519,0.4157,0.3474,0.4922,0.471,0.4142,0.1895,0.5138,0.5277,0.0869,0.032,0.1734,0.3653,0.0829,-0.0017,0.3409,0.3128,0.1784,0.0286,0.1981,0.3446,0.0739,-0.0002,0.3587,0.3021,0.2752,0.0347,0.1967,0.3522,0.0812,0.0028,0.3181,0.3118,0.2602,0.2463,0.0021,0.2563,-0.0021,0.2841,0.2643,0.1111,0.1006,0.007,0.1138,0.0037,0.0852,0.0057
34.75,0.419,0.3829,0.4951,0.4673,0.4003,0.2278,0.531,0.5346,0.4285,0.3494,0.5043,0.4818,0.427,0.2785,0.5352,0.5187,0.4184,0.3453,0.4918,0.4715,0.4119,0.1922,0.5137,0.5278,0.0864,0.0315,0.1712,0.3648,0.085,-0.0029,0.3395,0.3124,0.1801,0.0281,0.1971,0.3442,0.0742,-0.0012,0.356,0.3014,0.2778,0.034,0.1963,0.3519,0.0817,0.0026,0.3161,0.3101,0.2565,0.2422,0.0021,0.2542,-0.0021,0.282,0.2624,0.1112,0.1,0.0067,0.113,0.0038,0.0847,0.0056
35,0.4182,0.3816,0.4943,0.4668,0.4001,0.2239,0.5304,0.5355,0.4261,0.3478,0.5037,0.4813,0.4257,0.2744,0.5354,0.5191,0.4149,0.3442,0.4907,0.4705,0.4112,0.179,0.5137,0.5275,0.0856,0.0313,0.17,0.3639,0.0836,-0.0026,0.339,0.3121,0.1805,0.0278,0.1956,0.3435,0.0731,-0.0013,0.3551,0.3004,0.2806,0.0335,0.1961,0.3509,0.082,0.0026,0.315,0.3089,0.2541,0.2377,0.0023,0.2508,-0.0023,0.2784,0.2592,0.1097,0.0998,0.0062,0.113,0.0034,0.0842,0.0054
35.25,0.4153,0.3807,0.4948,0.4661,0.3986,0.2206,0.5312,0.5355,0.4252,0.3454,0.504,0.4807,0.424,0.2715,0.5347,0.5195,0.4139,0.3418,0.4916,0.4703,0.4091,0.1808,0.5134,0.5284,0.0839,0.0314,0.1688,0.3635,0.084,-0.002,0.3376,0.3123,0.1802,0.0283,0.1945,0.3435,0.0727,-0.0009,0.3534,0.3012,0.2835,0.0339,0.196,0.3504,0.0811,0.0017,0.314,0.3089,0.2526,0.2359,0.0023,0.2492,-0.0023,0.2759,0.2571,0.1096,0.0995,0.0072,0.1064,0.0037,0.0844,0.0056
35.5,0.41655,0.37905,0.49425,0.46515,0.39835,0.21595,0.53055,0.53525,0.42525,0.34345,0.50295,0.47975,0.42465,0.26715,0.53585,0.51925,0.41495,0.33985,0.49045,0.46965,0.40885,0.17095,0.51365,0.52785,0.08315,0.03125,0.16705,0.36275,0.08285,-0.00375,0.33755,0.31185,0.17825,0.02805,0.19325,0.34245,0.07185,-0.00205,0.35275,0.29985,0.28645,0.03415,0.19605,0.34985,0.08165,0.00105,0.31485,0.30835,0.24905,0.23195,0.00235,0.24645,-0.00235,0.27165,0.25355,0.10845,0.09855,0.00635,0.10675,0.00345,0.08385,0.00515
35.75,0.4142,0.3779,0.4939,0.4651,0.3976,0.2125,0.5303,0.5355,0.425,0.342,0.5036,0.4796,0.4218,0.2629,0.5358,0.5193,0.4127,0.3382,0.4901,0.4691,0.4067,0.1668,0.5132,0.5283,0.0823,0.0309,0.1664,0.3623,0.0826,-0.0033,0.3365,0.3101,0.1749,0.0279,0.1923,0.3417,0.0713,-0.0019,0.351,0.2974,0.2894,0.0338,0.1957,0.3494,0.0818,0.001,0.3139,0.3062,0.2467,0.2283,0.0022,0.2447,-0.0022,0.2682,0.2518,0.108,0.0979,0.0062,0.1053,0.0033,0.0838,0.0053
36,0.4154,0.3764,0.4938,0.4645,0.3947,0.2081,0.5305,0.5351,0.4224,0.34,0.5029,0.4787,0.423,0.2599,0.535,0.5184,0.4101,0.3365,0.4906,0.4686,0.4064,0.1671,0.5135,0.5272,0.0824,0.0312,0.1656,0.3618,0.0821,-0.0033,0.3362,0.3094,0.1714,0.0278,0.1913,0.3409,0.0704,-0.0017,0.3486,0.2975,0.2924,0.034,0.1958,0.3487,0.0801,0.0015,0.3123,0.3065,0.2447,0.2243,0.0024,0.2419,-0.0024,0.2655,0.2501,0.1079,0.0976,0.0067,0.1057,0.0035,0.0836,0.0051
36.25,0.41525,0.37525,0.49305,0.46375,0.39465,0.20395,0.53075,0.53565,0.42395,0.33875,0.50275,0.47835,0.42295,0.25625,0.53485,0.51915,0.41435,0.33455,0.49085,0.46815,0.40615,0.16135,0.51415,0.52815,0.08255,0.03205,0.16475,0.36195,0.08245,-0.00285,0.33535,0.30845,0.16915,0.02835,0.19045,0.34075,0.07085,-0.00105,0.34775,0.29595,0.29525,0.03395,0.19545,0.34805,0.07935,0.00225,0.31105,0.30535,0.24285,0.22215,0.00235,0.23995,-0.00235,0.26075,0.24845,0.10785,0.09695,0.00685,0.10485,0.00325,0.08365,0.00545
36.5,0.4139,0.3735,0.4926,0.4633,0.3922,0.1997,0.5309,0.5352,0.4231,0.3362,0.5021,0.4778,0.4228,0.2525,0.5353,0.5181,0.4088,0.3324,0.4897,0.4677,0.4048,0.1587,0.5138,0.528,0.0809,0.0311,0.1634,0.3611,0.0809,-0.0042,0.3345,0.3075,0.1645,0.0278,0.1894,0.3406,0.0696,-0.0026,0.347,0.2945,0.2982,0.0338,0.1955,0.3474,0.0793,0.0006,0.3108,0.3036,0.2395,0.2176,0.0023,0.2385,-0.0023,0.2579,0.2456,0.1071,0.0966,0.0066,0.1051,0.003,0.0835,0.0051
36.75,0.4126,0.3723,0.4921,0.4631,0.3922,0.1954,0.53,0.5356,0.4211,0.3342,0.5016,0.4771,0.421,0.249,0.535,0.5196,0.409,0.3304,0.4895,0.4667,0.4037,0.1539,0.5132,0.5283,0.0812,0.0318,0.1621,0.3602,0.081,-0.0027,0.3325,0.3063,0.1611,0.028,0.1879,0.3394,0.069,-0.0013,0.3427,0.2928,0.3007,0.0336,0.195,0.3469,0.0781,0.0021,0.3079,0.3029,0.2376,0.2139,0.0026,0.2359,-0.0026,0.2532,0.2445,0.1065,0.096,0.0063,0.1038,0.0032,0.0831,0.005
37,0.41195,0.37105,0.49215,0.46265,0.39095,0.19105,0.53095,0.53495,0.42125,0.33285,0.50235,0.47695,0.41885,0.24495,0.53525,0.51885,0.40655,0.32875,0.48975,0.46575,0.40235,0.15815,0.51415,0.52825,0.08055,0.03195,0.16135,0.35935,0.08095,-0.00245,0.33295,0.30605,0.15495,0.02825,0.18725,0.33845,0.06885,-0.00095,0.34275,0.29255,0.30375,0.03415,0.19515,0.34615,0.07765,0.00235,0.30865,0.30205,0.23525,0.20935,0.00225,0.23445,-0.00225,0.25165,0.24255,0.10635,0.09545,0.00655,0.10435,0.00335,0.08335,0.00545
37.25,0.4119,0.3698,0.492,0.4618,0.3898,0.1864,0.5309,0.5345,0.4197,0.331,0.5016,0.4765,0.418,0.2417,0.5354,0.5181,0.4073,0.3271,0.4894,0.466,0.4014,0.15,0.5133,0.527,0.0802,0.0314,0.1602,0.3592,0.0799,-0.0023,0.3308,0.3043,0.1499,0.0283,0.1865,0.3388,0.0688,-0.0004,0.3411,0.2918,0.3077,0.0341,0.1952,0.3461,0.078,0.0025,0.3072,0.3017,0.2341,0.2066,0.0023,0.2329,-0.0023,0.2477,0.2407,0.1063,0.0986,0.0068,0.1039,0.0032,0.0832,0.0056
37.5,0.4107,0.369,0.492,0.4614,0.3899,0.1823,0.5312,0.5356,0.4191,0.3293,0.5018,0.4754,0.4171,0.2386,0.5346,0.519,0.4062,0.3255,0.4892,0.4656,0.4011,0.148,0.5136,0.5279,0.0801,0.0316,0.1595,0.3581,0.0797,-0.0027,0.3315,0.3045,0.146,0.0284,0.1856,0.338,0.069,-0.0013,0.3406,0.2916,0.3094,0.034,0.195,0.3455,0.0781,0.0023,0.3079,0.3009,0.232,0.2028,0.0023,0.231,-0.0023,0.2434,0.2388,0.1057,0.0958,0.0066,0.104,0.0034,0.0827,0.0054
37.75,0.41115,0.36685,0.49125,0.46105,0.38825,0.17785,0.53025,0.53565,0.41935,0.32725,0.50085,0.47545,0.41775,0.23485,0.53475,0.51925,0.40435,0.32325,0.48825,0.46485,0.39835,0.14715,0.51345,0.52745,0.07995,0.03095,0.15825,0.35735,0.07915,-0.00285,0.32895,0.30375,0.13985,0.02795,0.18455,0.33715,0.06795,-0.00105,0.33835,0.29065,0.31275,0.03385,0.19525,0.34465,0.07735,0.00225,0.30555,0.29905,0.23005,0.19855,0.00235,0.22935,-0.00235,0.24075,0.23745,0.10505,0.09475,0.00595,0.10205,0.00325,0.08245,0.00495
38,0.4092,0.3662,0.4913,0.4603,0.387,0.1741,0.5305,0.5353,0.416,0.3253,0.5008,0.4744,0.415,0.2306,0.5346,0.5187,0.4042,0.3214,0.4884,0.4642,0.3996,0.1448,0.5129,0.528,0.08,0.0313,0.1578,0.3573,0.0785,-0.0026,0.328,0.3019,0.1371,0.028,0.184,0.3365,0.0677,-0.0008,0.3361,0.2887,0.3159,0.0336,0.1949,0.3442,0.0768,0.0022,0.3044,0.2974,0.2281,0.1941,0.0024,0.2285,-0.0024,0.2374,0.2366,0.1041,0.0933,0.0062,0.1026,0.0033,0.0816,0.0052
38.25,0.40905,0.36425,0.49085,0.45955,0.38555,0.17035,0.53035,0.53455,0.41975,0.32315,0.49955,0.47365,0.41395,0.22675,0.53435,0.51815,0.40245,0.31945,0.48705,0.46295,0.39585,0.14535,0.51295,0.52685,0.07975,0.03115,0.15625,0.35585,0.07725,-0.00315,0.32765,0.30025,0.13055,0.02805,0.18305,0.33595,0.06685,-0.00125,0.33485,0.28835,0.31795,0.03335,0.19485,0.34305,0.07495,0.00175,0.30315,0.29725,0.22665,0.18995,0.00235,0.22695,-0.00235,0.23435,0.23445,0.10385,0.09345,0.00615,0.10065,0.00255,0.08105,0.00485
38.5,0.4132,0.3634,0.4907,0.4591,0.3853,0.1672,0.5308,0.5358,0.4176,0.3218,0.5002,0.4731,0.4148,0.2241,0.5353,0.5194,0.4021,0.318,0.4877,0.4629,0.398,0.1443,0.5129,0.5285,0.0806,0.0314,0.1554,0.3555,0.078,-0.0034,0.327,0.302,0.1263,0.028,0.1822,0.3351,0.0671,-0.0017,0.334,0.2879,0.3213,0.0338,0.1949,0.3426,0.0748,0.0014,0.3035,0.297,0.225,0.1858,0.0024,0.2256,-0.0024,0.23,0.2329,0.1042,0.0924,0.0063,0.1017,0.0035,0.081,0.0073
38.75,0.40695,0.36205,0.49025,0.45935,0.38465,0.16455,0.53055,0.53365,0.41665,0.31975,0.50045,0.47325,0.41265,0.21985,0.53505,0.51735,0.40265,0.31595,0.48755,0.46285,0.39545,0.14355,0.51265,0.52675,0.07995,0.03145,0.15485,0.35515,0.07505,-0.00245,0.32585,0.29905,0.12335,0.02815,0.18155,0.33495,0.06615,-0.00075,0.33155,0.28695,0.32425,0.03355,0.19525,0.34255,0.07395,0.00245,0.30255,0.29665,0.22395,0.18085,0.00235,0.22375,-0.00235,0.22855,0.23165,0.10335,0.09185,0.00615,0.09965,0.00325,0.08085,0.00515
39,0.40795,0.36045,0.48965,0.45815,0.38415,0.16145,0.53035,0.53365,0.41735,0.31795,0.49895,0.47195,0.41305,0.21605,0.53505,0.51775,0.40045,0.31425,0.48625,0.46225,0.39665,0.14165,0.51285,0.52685,0.07965,0.03095,0.15365,0.35435,0.07595,-0.00315,0.32405,0.29855,0.11835,0.02765,0.18085,0.33405,0.06595,-0.00125,0.32965,0.28565,0.32605,0.03325,0.19525,0.34155,0.07445,0.00165,0.30085,0.29445,0.22215,0.17615,0.00255,0.22285,-0.00255,0.22515,0.23025,0.10265,0.09195,0.00595,0.09885,0.00285,0.07945,0.00475
39.25,0.4067,0.3592,0.4893,0.4574,0.3827,0.1594,0.5304,0.535,0.4137,0.3158,0.4991,0.4718,0.4131,0.212,0.5354,0.519,0.4023,0.3129,0.4868,0.4619,0.393,0.1429,0.5132,0.5281,0.0797,0.0309,0.1529,0.354,0.0749,-0.0032,0.3245,0.298,0.1166,0.0277,0.1802,0.3334,0.0651,-0.0013,0.3289,0.2836,0.329,0.0334,0.1951,0.341,0.073,0.0022,0.3007,0.2929,0.2207,0.172,0.0026,0.2217,-0.0026,0.222,0.2283,0.1026,0.0909,0.0058,0.0998,0.0027,0.0789,0.0048
39.5,0.4046,0.3581,0.489,0.4568,0.382,0.1576,0.5308,0.5343,0.4139,0.3142,0.4975,0.4712,0.4119,0.2082,0.5349,0.5173,0.4008,0.311,0.4858,0.4616,0.395,0.1422,0.5134,0.5274,0.0792,0.0315,0.1521,0.3536,0.0749,-0.003,0.3237,0.2961,0.1124,0.0278,0.1794,0.3327,0.0649,-0.0015,0.3268,0.2822,0.3316,0.0333,0.1952,0.3404,0.0729,0.0017,0.2987,0.2924,0.2187,0.1679,0.0025,0.2205,-0.0025,0.2181,0.2273,0.1026,0.0901,0.0059,0.0988,0.0027,0.0772,0.0048
39.75,0.40555,0.35695,0.48825,0.45625,0.38155,0.15575,0.53095,0.53505,0.41655,0.31245,0.49795,0.47055,0.41155,0.20345,0.53465,0.51795,0.40045,0.30905,0.48535,0.46095,0.39425,0.14285,0.51305,0.52665,0.07945,0.03085,0.15075,0.35285,0.07495,-0.00345,0.32405,0.29495,0.11115,0.02745,0.17855,0.33235,0.06535,-0.00195,0.32735,0.28215,0.33365,0.03275,0.19495,0.33975,0.07275,0.00035,0.29985,0.29175,0.21835,0.16435,0.00265,0.22065,-0.00265,0.21565,0.22705,0.10205,0.08975,0.00555,0.09735,0.00285,0.07685,0.00475
40,0.40475,0.35545,0.48815,0.45575,0.37985,0.15425,0.53065,0.53495,0.41205,0.31085,0.49855,0.46995,0.41125,0.19985,0.53555,0.51845,0.39945,0.30715,0.48595,0.46035,0.39215,0.13995,0.51365,0.52725,0.07915,0.03085,0.15005,0.35225,0.07375,-0.00455,0.32315,0.29465,0.10775,0.02755,0.17825,0.33195,0.06395,-0.00265,0.32575,0.28165,0.33635,0.03315,0.19505,0.33925,0.07155,0.00055,0.29885,0.29005,0.21655,0.16075,0.00255,0.21915,-0.00255,0.21195,0.22595,0.10175,0.08895,0.00605,0.09795,0.00325,0.07605,0.00465
40.25,0.40505,0.35425,0.48785,0.45525,0.37885,0.15325,0.52995,0.53375,0.41305,0.30885,0.49775,0.46915,0.40975,0.19575,0.53555,0.51745,0.39945,0.30565,0.48555,0.45935,0.39045,0.14125,0.51385,0.52635,0.07935,0.03075,0.14975,0.35115,0.07345,-0.00365,0.32015,0.29215,0.10665,0.02785,0.17765,0.33065,0.06385,-0.00195,0.32225,0.27955,0.33835,0.03315,0.19525,0.33845,0.07105,0.00135,0.29685,0.28825,0.21585,0.15765,0.00255,0.21945,-0.00255,0.20975,0.22565,0.10135,0.08995,0.00605,0.09735,0.00285,0.07605,0.00495
40.5,0.40165,0.35275,0.48705,0.45385,0.37815,0.15255,0.52925,0.53395,0.41215,0.30715,0.49745,0.46825,0.40935,0.19165,0.53555,0.51715,0.39765,0.30395,0.48455,0.45855,0.38855,0.13925,0.51315,0.52575,0.07935,0.03105,0.14875,0.35085,0.07325,-0.00335,0.31945,0.29155,0.10415,0.02805,0.17665,0.33075,0.06335,-0.00155,0.32115,0.27885,0.33995,0.03295,0.19475,0.33765,0.07025,0.00155,0.29515,0.28675,0.21495,0.15515,0.00265,0.21675,-0.00265,0.20645,0.22535,0.10055,0.08885,0.00555,0.09515,0.00265,0.07535,0.00495
40.75,0.4007,0.3504,0.4839,0.4529,0.3765,0.1508,0.5278,0.5317,0.4132,0.3049,0.4956,0.4667,0.4076,0.1871,0.5345,0.5155,0.3957,0.3019,0.4831,0.4568,0.3887,0.138,0.5128,0.5247,0.078,0.0301,0.1473,0.349,0.0726,-0.0041,0.3172,0.2886,0.1033,0.0274,0.1755,0.3292,0.0625,-0.0023,0.3198,0.2763,0.341,0.0325,0.1942,0.336,0.0692,0.0005,0.294,0.2845,0.2131,0.1521,0.0031,0.2157,-0.0031,0.2032,0.2245,0.1001,0.0877,0.0048,0.0965,0.0022,0.0733,0.0047
41,0.40315,0.35035,0.48535,0.45285,0.37635,0.15115,0.52855,0.53325,0.41305,0.30405,0.49545,0.46675,0.40695,0.18395,0.53365,0.51565,0.39605,0.30185,0.48345,0.45735,0.38785,0.13795,0.51205,0.52495,0.07855,0.03075,0.14715,0.34985,0.07295,-0.00385,0.31625,0.28785,0.10145,0.02775,0.17525,0.32925,0.06225,-0.00185,0.31605,0.27525,0.34385,0.03325,0.19485,0.33695,0.07015,0.00155,0.29205,0.28505,0.21285,0.15095,0.00275,0.21595,-0.00275,0.20025,0.22355,0.10055,0.08895,0.00525,0.09675,0.00255,0.07335,0.00485
41.25,0.40115,0.34915,0.48475,0.45165,0.37595,0.15045,0.52805,0.53205,0.41115,0.30305,0.49545,0.46595,0.40715,0.18095,0.53405,0.51535,0.39795,0.29965,0.48325,0.45655,0.38655,0.13805,0.51235,0.52415,0.07775,0.03065,0.14565,0.34825,0.07175,-0.00325,0.31455,0.28605,0.10025,0.02765,0.17445,0.32815,0.06225,-0.00165,0.31445,0.27465,0.34545,0.03305,0.19465,0.33555,0.06975,0.00215,0.29005,0.28285,0.21115,0.14905,0.00275,0.21545,-0.00275,0.19655,0.22365,0.09975,0.08735,0.00515,0.09615,0.00235,0.07305,0.00565
41.5,0.40405,0.34795,0.48445,0.45135,0.37595,0.15005,0.52845,0.53335,0.41345,0.30195,0.49615,0.46595,0.40885,0.17775,0.53405,0.51685,0.39565,0.29845,0.48315,0.45625,0.38725,0.13715,0.51205,0.52565,0.07785,0.03065,0.14545,0.34855,0.07325,-0.00365,0.31265,0.28545,0.10045,0.02845,0.17425,0.32835,0.06245,-0.00185,0.31315,0.27305,0.34725,0.03355,0.19465,0.33585,0.06925,0.00225,0.28905,0.28195,0.21115,0.14785,0.00275,0.21505,-0.00275,0.19275,0.22325,0.10005,0.08755,0.00565,0.09535,0.00275,0.07255,0.00665
41.75,0.4033,0.3476,0.4848,0.4512,0.3758,0.1494,0.5275,0.5331,0.4123,0.3003,0.4952,0.4653,0.4072,0.1746,0.5332,0.5158,0.3958,0.2975,0.4829,0.4564,0.3873,0.1373,0.5115,0.5253,0.0775,0.0303,0.1441,0.3485,0.0708,-0.0044,0.311,0.2831,0.0994,0.0278,0.1735,0.3283,0.0614,-0.0026,0.3111,0.2716,0.3499,0.0331,0.1945,0.3357,0.0679,0.0008,0.2877,0.2804,0.2107,0.1465,0.0028,0.215,-0.0028,0.1885,0.2223,0.0994,0.087,0.0064,0.0952,0.003,0.0723,0.0062
42,0.4014,0.3458,0.4843,0.451,0.3757,0.1491,0.528,0.5331,0.4082,0.2987,0.4955,0.4648,0.4056,0.172,0.5336,0.5154,0.3944,0.2961,0.4832,0.4558,0.3872,0.1347,0.5125,0.5248,0.077,0.0305,0.1438,0.3485,0.0715,-0.005,0.312,0.2829,0.099,0.0279,0.1731,0.3279,0.0617,-0.0023,0.3119,0.2715,0.3513,0.033,0.1947,0.3351,0.0688,0.001,0.2882,0.2801,0.2096,0.1453,0.0029,0.214,-0.0029,0.1845,0.2223,0.0994,0.0863,0.0054,0.0931,0.0026,0.0711,0.0053
42.25,0.402,0.3452,0.4842,0.4506,0.3745,0.1489,0.5282,0.5324,0.4096,0.2976,0.4953,0.4646,0.4064,0.17,0.5342,0.5154,0.3939,0.2946,0.4832,0.4552,0.3862,0.1344,0.513,0.5247,0.0763,0.0302,0.1428,0.3474,0.0708,-0.0047,0.31,0.2808,0.0984,0.0275,0.1718,0.3273,0.0606,-0.003,0.3094,0.2702,0.3546,0.033,0.1944,0.3344,0.0672,0.0005,0.2864,0.2782,0.2094,0.1442,0.003,0.2138,-0.003,0.1809,0.2222,0.0993,0.0858,0.0053,0.0931,0.0025,0.0711,0.0051
42.5,0.40195,0.34395,0.48435,0.44985,0.37405,0.14845,0.52825,0.53255,0.40945,0.29595,0.49465,0.46395,0.40615,0.16735,0.53355,0.51575,0.39375,0.29315,0.48285,0.45495,0.38485,0.13405,0.51245,0.52595,0.07555,0.03045,0.14235,0.34685,0.07085,-0.00505,0.30885,0.28075,0.09745,0.02775,0.17155,0.32655,0.06005,-0.00275,0.30745,0.26895,0.35465,0.03305,0.19435,0.33345,0.06665,0.00065,0.28555,0.27615,0.20855,0.14365,0.00305,0.21295,-0.00305,0.17745,0.22185,0.09895,0.08555,0.00535,0.09265,0.00295,0.07105,0.00515