Time,T600,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,E1,E2,E3,E4,E5,E6,E7,E8,E9,E10,E11,E12,F1,F2,F3,F4,F5,F6,F7,F8,F9,F10,F11,F12,G1,G2,G3,G4,G5,G6,G7,G8,G9,G10,G11,G12
09:00:00,30.1,0.744,0.751,0.162,0.298,0.307,0.315,0.747,0.758,0.177,0.317,0.333,0.329,0.721,0.722,0.746,0.389,0.397,0.391,0.409,0.406,0.414,0.252,0.261,0.257,0.77,0.75,0.741,0.312,0.326,0.325,0.492,0.483,0.491,0.354,0.366,0.364,0.669,0.725,0.671,0.297,0.306,0.309,0.708,0.715,0.714,0.267,0.264,0.268,0.729,0.723,0.724,0.674,0.679,0.686,0.459,0.465,0.47,0.437,0.44,0.438,0.74,0.744,0.74,0.369,0.368,0.367,0.742,0.742,0.749,0.355,0.366,0.356,0.738,0.739,0.748,0.323,0.351,0.332,0.466,0.474,0.478,0.359,0.363,0.363
09:15:00,30.1,0.743,0.751,0.162,0.293,0.301,0.309,0.746,0.757,0.177,0.311,0.327,0.324,0.72,0.722,0.748,0.384,0.392,0.386,0.429,0.424,0.434,0.252,0.261,0.258,0.768,0.749,0.742,0.308,0.322,0.321,0.503,0.492,0.501,0.355,0.367,0.364,0.682,0.723,0.685,0.299,0.308,0.31,0.724,0.731,0.73,0.268,0.265,0.268,0.729,0.724,0.725,0.678,0.684,0.69,0.468,0.474,0.478,0.441,0.444,0.442,0.739,0.743,0.74,0.361,0.359,0.359,0.741,0.741,0.748,0.349,0.359,0.348,0.738,0.739,0.748,0.317,0.345,0.327,0.475,0.484,0.488,0.359,0.363,0.363
09:30:00,30.1,0.741,0.749,0.162,0.288,0.297,0.305,0.745,0.755,0.177,0.307,0.322,0.32,0.72,0.721,0.749,0.379,0.388,0.381,0.45,0.446,0.456,0.252,0.262,0.258,0.766,0.749,0.741,0.304,0.318,0.317,0.514,0.502,0.512,0.355,0.367,0.365,0.693,0.724,0.699,0.3,0.309,0.311,0.728,0.737,0.736,0.268,0.265,0.268,0.728,0.723,0.725,0.683,0.688,0.694,0.476,0.483,0.487,0.446,0.448,0.447,0.738,0.743,0.74,0.354,0.352,0.351,0.74,0.74,0.747,0.342,0.352,0.342,0.736,0.739,0.748,0.312,0.338,0.322,0.485,0.493,0.497,0.359,0.363,0.363
09:45:00,30.1,0.738,0.748,0.162,0.283,0.292,0.3,0.744,0.753,0.177,0.302,0.317,0.315,0.72,0.721,0.751,0.373,0.382,0.376,0.472,0.468,0.479,0.253,0.261,0.258,0.766,0.747,0.74,0.3,0.314,0.313,0.525,0.513,0.523,0.356,0.367,0.365,0.69,0.725,0.696,0.301,0.31,0.313,0.728,0.735,0.734,0.268,0.265,0.268,0.727,0.723,0.724,0.687,0.691,0.699,0.485,0.493,0.496,0.452,0.452,0.451,0.737,0.742,0.739,0.346,0.345,0.344,0.74,0.74,0.746,0.336,0.346,0.336,0.736,0.738,0.748,0.307,0.333,0.316,0.494,0.503,0.507,0.359,0.363,0.363
10:00:00,30.1,0.736,0.745,0.162,0.279,0.288,0.295,0.742,0.752,0.177,0.298,0.312,0.309,0.72,0.721,0.751,0.37,0.377,0.372,0.495,0.491,0.502,0.253,0.261,0.258,0.765,0.746,0.739,0.296,0.31,0.31,0.536,0.522,0.534,0.356,0.368,0.365,0.689,0.724,0.696,0.303,0.312,0.314,0.727,0.735,0.735,0.268,0.266,0.268,0.727,0.722,0.724,0.69,0.693,0.7,0.494,0.502,0.505,0.456,0.457,0.455,0.736,0.741,0.738,0.34,0.337,0.337,0.739,0.739,0.746,0.33,0.34,0.33,0.735,0.738,0.746,0.303,0.327,0.312,0.504,0.512,0.516,0.359,0.363,0.363
10:15:00,30.1,0.734,0.742,0.162,0.276,0.284,0.29,0.741,0.751,0.177,0.294,0.308,0.304,0.72,0.722,0.751,0.363,0.373,0.367,0.519,0.517,0.528,0.252,0.261,0.258,0.765,0.744,0.737,0.292,0.307,0.307,0.547,0.533,0.545,0.356,0.368,0.366,0.689,0.725,0.695,0.304,0.313,0.315,0.727,0.736,0.735,0.268,0.267,0.269,0.727,0.721,0.723,0.693,0.697,0.705,0.503,0.51,0.514,0.46,0.461,0.459,0.733,0.74,0.736,0.334,0.331,0.331,0.738,0.738,0.745,0.325,0.335,0.325,0.734,0.736,0.746,0.298,0.322,0.307,0.513,0.522,0.526,0.359,0.363,0.363
10:30:00,30.1,0.732,0.741,0.162,0.273,0.28,0.287,0.74,0.749,0.177,0.29,0.304,0.299,0.72,0.722,0.75,0.358,0.368,0.362,0.546,0.544,0.555,0.252,0.261,0.258,0.764,0.742,0.736,0.289,0.304,0.304,0.558,0.532,0.554,0.356,0.368,0.366,0.689,0.728,0.696,0.305,0.315,0.316,0.727,0.735,0.734,0.269,0.268,0.269,0.727,0.72,0.722,0.696,0.701,0.708,0.512,0.517,0.52,0.465,0.464,0.464,0.731,0.738,0.735,0.328,0.325,0.323,0.737,0.737,0.744,0.32,0.329,0.319,0.733,0.735,0.744,0.294,0.317,0.302,0.523,0.531,0.536,0.359,0.363,0.363
10:45:00,30.1,0.728,0.74,0.162,0.27,0.277,0.284,0.738,0.747,0.176,0.287,0.301,0.295,0.719,0.722,0.75,0.348,0.362,0.358,0.564,0.567,0.571,0.252,0.261,0.258,0.764,0.741,0.734,0.286,0.301,0.302,0.557,0.534,0.554,0.356,0.368,0.366,0.688,0.729,0.696,0.306,0.316,0.318,0.728,0.736,0.736,0.27,0.268,0.27,0.726,0.719,0.721,0.701,0.705,0.714,0.511,0.515,0.519,0.469,0.468,0.467,0.73,0.736,0.733,0.323,0.319,0.318,0.736,0.736,0.743,0.315,0.324,0.314,0.732,0.732,0.742,0.291,0.314,0.298,0.526,0.529,0.534,0.359,0.363,0.363
11:00:00,30,0.728,0.738,0.162,0.267,0.275,0.281,0.736,0.746,0.176,0.285,0.299,0.292,0.719,0.722,0.749,0.341,0.357,0.354,0.575,0.577,0.583,0.253,0.261,0.258,0.762,0.739,0.733,0.283,0.298,0.299,0.562,0.538,0.558,0.357,0.368,0.367,0.688,0.732,0.696,0.307,0.317,0.319,0.73,0.738,0.738,0.269,0.269,0.27,0.726,0.718,0.721,0.708,0.712,0.722,0.514,0.518,0.522,0.473,0.472,0.47,0.729,0.734,0.731,0.317,0.314,0.312,0.735,0.736,0.743,0.311,0.319,0.31,0.729,0.73,0.74,0.288,0.312,0.292,0.527,0.533,0.536,0.359,0.364,0.363
11:15:00,30.1,0.726,0.736,0.162,0.266,0.272,0.278,0.734,0.744,0.176,0.282,0.296,0.29,0.718,0.721,0.749,0.337,0.355,0.348,0.591,0.592,0.599,0.253,0.261,0.258,0.761,0.738,0.731,0.28,0.296,0.297,0.568,0.542,0.564,0.357,0.369,0.367,0.688,0.734,0.696,0.309,0.319,0.321,0.732,0.74,0.739,0.27,0.268,0.271,0.726,0.718,0.72,0.714,0.717,0.725,0.517,0.522,0.526,0.477,0.475,0.474,0.726,0.732,0.731,0.313,0.308,0.308,0.735,0.735,0.742,0.308,0.316,0.307,0.727,0.729,0.738,0.284,0.309,0.289,0.531,0.536,0.54,0.36,0.364,0.363
11:30:00,30.1,0.719,0.735,0.162,0.264,0.27,0.276,0.733,0.743,0.177,0.28,0.294,0.288,0.716,0.72,0.747,0.333,0.343,0.34,0.607,0.609,0.616,0.253,0.261,0.258,0.76,0.737,0.729,0.278,0.293,0.295,0.573,0.547,0.569,0.357,0.369,0.367,0.688,0.736,0.696,0.311,0.32,0.322,0.733,0.741,0.741,0.271,0.269,0.271,0.725,0.717,0.719,0.717,0.717,0.727,0.521,0.526,0.529,0.48,0.479,0.477,0.725,0.731,0.729,0.309,0.305,0.303,0.733,0.734,0.742,0.304,0.312,0.302,0.725,0.728,0.736,0.281,0.307,0.285,0.534,0.54,0.544,0.359,0.364,0.362
11:45:00,30.1,0.719,0.734,0.161,0.263,0.269,0.275,0.731,0.741,0.176,0.279,0.293,0.286,0.713,0.718,0.746,0.33,0.336,0.333,0.624,0.624,0.632,0.253,0.26,0.258,0.758,0.737,0.729,0.275,0.291,0.293,0.579,0.55,0.575,0.358,0.369,0.368,0.688,0.736,0.696,0.312,0.322,0.324,0.735,0.743,0.743,0.271,0.27,0.272,0.725,0.717,0.719,0.712,0.714,0.722,0.525,0.529,0.533,0.483,0.482,0.48,0.724,0.729,0.727,0.306,0.3,0.299,0.732,0.733,0.74,0.301,0.308,0.299,0.722,0.726,0.736,0.279,0.304,0.283,0.538,0.544,0.547,0.359,0.364,0.362
12:00:00,30,0.726,0.731,0.161,0.262,0.267,0.274,0.729,0.74,0.176,0.278,0.291,0.284,0.712,0.716,0.746,0.329,0.334,0.328,0.638,0.64,0.647,0.252,0.26,0.258,0.757,0.734,0.727,0.273,0.289,0.291,0.584,0.555,0.58,0.358,0.369,0.367,0.689,0.737,0.696,0.313,0.323,0.325,0.736,0.745,0.744,0.272,0.272,0.273,0.724,0.716,0.718,0.71,0.711,0.72,0.529,0.533,0.536,0.487,0.485,0.483,0.721,0.728,0.725,0.303,0.297,0.296,0.731,0.732,0.739,0.298,0.306,0.296,0.721,0.724,0.734,0.278,0.302,0.281,0.542,0.547,0.551,0.359,0.363,0.362
12:15:00,30,0.722,0.727,0.161,0.261,0.266,0.272,0.728,0.738,0.176,0.277,0.29,0.283,0.71,0.712,0.744,0.324,0.33,0.325,0.653,0.654,0.661,0.252,0.26,0.258,0.756,0.732,0.725,0.272,0.288,0.289,0.589,0.558,0.585,0.357,0.369,0.367,0.689,0.736,0.696,0.315,0.325,0.327,0.736,0.745,0.746,0.273,0.273,0.274,0.723,0.715,0.717,0.708,0.708,0.717,0.532,0.536,0.539,0.491,0.48,0.479,0.718,0.727,0.723,0.301,0.293,0.293,0.729,0.731,0.738,0.296,0.303,0.294,0.719,0.722,0.732,0.276,0.3,0.278,0.545,0.55,0.555,0.359,0.364,0.362
12:30:00,30,0.719,0.725,0.161,0.261,0.266,0.272,0.727,0.737,0.176,0.277,0.29,0.283,0.709,0.712,0.745,0.323,0.33,0.321,0.669,0.67,0.678,0.252,0.26,0.258,0.754,0.73,0.723,0.271,0.288,0.289,0.595,0.561,0.591,0.358,0.369,0.368,0.69,0.735,0.697,0.317,0.328,0.329,0.737,0.746,0.746,0.274,0.275,0.275,0.724,0.715,0.717,0.707,0.707,0.714,0.536,0.54,0.543,0.495,0.479,0.477,0.717,0.724,0.722,0.299,0.291,0.29,0.729,0.73,0.737,0.295,0.301,0.292,0.718,0.721,0.73,0.276,0.299,0.277,0.549,0.554,0.558,0.359,0.364,0.363
12:45:00,30,0.719,0.724,0.161,0.262,0.266,0.272,0.726,0.736,0.176,0.277,0.29,0.284,0.708,0.711,0.743,0.318,0.328,0.318,0.686,0.688,0.695,0.252,0.26,0.258,0.753,0.729,0.722,0.271,0.285,0.288,0.6,0.565,0.596,0.357,0.369,0.367,0.69,0.735,0.696,0.319,0.329,0.331,0.737,0.747,0.747,0.276,0.277,0.277,0.724,0.714,0.717,0.704,0.705,0.711,0.539,0.543,0.547,0.496,0.477,0.476,0.714,0.722,0.72,0.298,0.29,0.288,0.727,0.729,0.735,0.293,0.299,0.291,0.717,0.719,0.729,0.276,0.299,0.276,0.552,0.557,0.561,0.359,0.363,0.362
13:00:00,30,0.718,0.723,0.161,0.262,0.266,0.272,0.724,0.734,0.175,0.277,0.29,0.283,0.705,0.711,0.744,0.316,0.326,0.317,0.699,0.705,0.71,0.252,0.26,0.258,0.75,0.727,0.72,0.271,0.285,0.287,0.606,0.569,0.601,0.357,0.369,0.367,0.69,0.734,0.697,0.32,0.331,0.332,0.736,0.746,0.747,0.277,0.279,0.278,0.723,0.713,0.716,0.701,0.701,0.709,0.543,0.547,0.55,0.492,0.476,0.474,0.712,0.72,0.718,0.295,0.288,0.286,0.725,0.727,0.734,0.292,0.298,0.289,0.716,0.717,0.727,0.275,0.299,0.275,0.555,0.561,0.564,0.359,0.363,0.362
13:15:00,30,0.716,0.723,0.161,0.262,0.267,0.272,0.722,0.733,0.176,0.278,0.291,0.284,0.704,0.709,0.745,0.315,0.324,0.316,0.697,0.704,0.706,0.252,0.26,0.258,0.748,0.726,0.719,0.271,0.285,0.287,0.612,0.573,0.607,0.357,0.369,0.367,0.689,0.734,0.697,0.322,0.333,0.334,0.736,0.746,0.746,0.279,0.28,0.28,0.723,0.713,0.715,0.698,0.698,0.706,0.547,0.55,0.554,0.492,0.475,0.472,0.711,0.718,0.716,0.292,0.287,0.285,0.724,0.726,0.733,0.292,0.297,0.288,0.714,0.715,0.725,0.275,0.299,0.274,0.559,0.564,0.568,0.359,0.363,0.362
13:30:00,30,0.715,0.721,0.161,0.262,0.267,0.273,0.721,0.731,0.175,0.279,0.292,0.285,0.701,0.707,0.745,0.313,0.322,0.314,0.697,0.704,0.706,0.252,0.26,0.258,0.747,0.723,0.718,0.272,0.286,0.286,0.618,0.576,0.614,0.356,0.368,0.367,0.689,0.733,0.696,0.324,0.335,0.337,0.735,0.746,0.745,0.28,0.282,0.282,0.722,0.713,0.714,0.697,0.695,0.705,0.55,0.554,0.557,0.491,0.474,0.472,0.709,0.716,0.715,0.29,0.286,0.284,0.723,0.725,0.731,0.291,0.296,0.288,0.713,0.713,0.723,0.274,0.298,0.274,0.562,0.568,0.571,0.358,0.363,0.361
13:45:00,30,0.71,0.719,0.161,0.263,0.268,0.273,0.719,0.729,0.176,0.28,0.294,0.286,0.697,0.704,0.744,0.312,0.321,0.312,0.699,0.705,0.708,0.252,0.26,0.258,0.744,0.722,0.716,0.272,0.287,0.286,0.624,0.58,0.619,0.356,0.368,0.367,0.688,0.732,0.695,0.326,0.337,0.338,0.734,0.745,0.745,0.282,0.285,0.284,0.721,0.711,0.713,0.694,0.695,0.701,0.554,0.558,0.561,0.491,0.473,0.47,0.709,0.714,0.713,0.288,0.285,0.283,0.721,0.723,0.73,0.291,0.296,0.287,0.71,0.71,0.721,0.273,0.298,0.274,0.565,0.571,0.574,0.358,0.363,0.362
14:00:00,30,0.708,0.716,0.161,0.264,0.269,0.275,0.718,0.727,0.175,0.282,0.295,0.288,0.698,0.704,0.743,0.311,0.321,0.312,0.7,0.706,0.709,0.252,0.26,0.257,0.744,0.721,0.715,0.274,0.288,0.287,0.63,0.585,0.626,0.356,0.368,0.367,0.687,0.731,0.695,0.328,0.339,0.34,0.734,0.744,0.744,0.285,0.288,0.287,0.721,0.711,0.713,0.692,0.692,0.7,0.557,0.561,0.564,0.489,0.472,0.469,0.707,0.712,0.712,0.286,0.285,0.282,0.72,0.722,0.729,0.292,0.296,0.288,0.709,0.709,0.719,0.274,0.296,0.274,0.569,0.574,0.578,0.359,0.363,0.362
14:15:00,30,0.707,0.713,0.161,0.266,0.271,0.276,0.717,0.726,0.175,0.284,0.297,0.289,0.698,0.702,0.742,0.311,0.321,0.311,0.699,0.706,0.708,0.252,0.259,0.258,0.743,0.721,0.714,0.276,0.29,0.288,0.636,0.589,0.632,0.356,0.368,0.366,0.685,0.73,0.694,0.331,0.341,0.342,0.733,0.744,0.743,0.288,0.291,0.29,0.723,0.71,0.713,0.691,0.691,0.696,0.561,0.565,0.568,0.489,0.471,0.468,0.706,0.711,0.711,0.285,0.284,0.283,0.719,0.721,0.727,0.293,0.297,0.288,0.709,0.707,0.718,0.273,0.295,0.274,0.573,0.578,0.581,0.359,0.363,0.362
14:30:00,30,0.702,0.712,0.161,0.267,0.272,0.277,0.716,0.726,0.175,0.287,0.3,0.291,0.696,0.701,0.741,0.31,0.32,0.311,0.701,0.706,0.71,0.251,0.259,0.258,0.742,0.719,0.712,0.277,0.29,0.29,0.643,0.593,0.64,0.355,0.368,0.366,0.684,0.729,0.693,0.332,0.343,0.345,0.732,0.743,0.742,0.291,0.295,0.293,0.723,0.709,0.712,0.688,0.689,0.698,0.565,0.569,0.572,0.489,0.471,0.467,0.702,0.709,0.709,0.283,0.284,0.282,0.717,0.719,0.726,0.294,0.298,0.289,0.707,0.705,0.716,0.273,0.293,0.274,0.576,0.582,0.585,0.359,0.364,0.362
14:45:00,30,0.701,0.712,0.161,0.269,0.274,0.28,0.715,0.724,0.175,0.29,0.303,0.294,0.698,0.7,0.737,0.31,0.319,0.311,0.703,0.709,0.712,0.251,0.259,0.258,0.737,0.718,0.711,0.279,0.293,0.292,0.65,0.598,0.647,0.356,0.368,0.366,0.683,0.729,0.692,0.335,0.346,0.347,0.732,0.743,0.742,0.295,0.298,0.296,0.722,0.708,0.712,0.688,0.687,0.695,0.569,0.572,0.576,0.488,0.47,0.467,0.701,0.708,0.708,0.282,0.284,0.282,0.716,0.718,0.725,0.296,0.299,0.291,0.704,0.704,0.715,0.275,0.292,0.274,0.581,0.586,0.589,0.359,0.364,0.362
15:00:00,30,0.7,0.711,0.161,0.271,0.276,0.282,0.713,0.723,0.175,0.293,0.306,0.297,0.698,0.698,0.737,0.309,0.316,0.31,0.706,0.711,0.714,0.251,0.259,0.258,0.735,0.717,0.71,0.281,0.295,0.294,0.651,0.602,0.644,0.355,0.366,0.365,0.683,0.729,0.691,0.337,0.349,0.35,0.731,0.742,0.741,0.298,0.302,0.3,0.723,0.708,0.711,0.686,0.685,0.692,0.573,0.576,0.579,0.488,0.47,0.466,0.7,0.707,0.706,0.279,0.283,0.281,0.714,0.716,0.723,0.296,0.298,0.29,0.702,0.703,0.714,0.275,0.291,0.275,0.585,0.59,0.593,0.359,0.364,0.362
15:15:00,30,0.697,0.709,0.161,0.272,0.278,0.284,0.712,0.723,0.175,0.296,0.308,0.301,0.696,0.697,0.732,0.309,0.314,0.309,0.708,0.712,0.716,0.251,0.259,0.258,0.734,0.715,0.709,0.284,0.298,0.297,0.649,0.607,0.642,0.355,0.366,0.365,0.682,0.729,0.689,0.34,0.352,0.354,0.73,0.742,0.741,0.303,0.307,0.305,0.724,0.707,0.71,0.683,0.684,0.691,0.577,0.58,0.583,0.487,0.468,0.464,0.699,0.705,0.705,0.278,0.281,0.278,0.712,0.714,0.72,0.295,0.296,0.289,0.701,0.702,0.712,0.276,0.289,0.275,0.589,0.594,0.597,0.359,0.364,0.362
15:30:00,30,0.697,0.705,0.161,0.275,0.28,0.287,0.711,0.721,0.175,0.3,0.312,0.303,0.695,0.696,0.732,0.308,0.313,0.308,0.708,0.714,0.717,0.251,0.259,0.258,0.732,0.715,0.708,0.286,0.301,0.3,0.646,0.61,0.64,0.354,0.366,0.365,0.68,0.728,0.688,0.342,0.354,0.356,0.729,0.741,0.741,0.307,0.312,0.309,0.723,0.706,0.709,0.682,0.682,0.689,0.581,0.584,0.587,0.486,0.468,0.463,0.699,0.703,0.703,0.277,0.28,0.277,0.711,0.712,0.718,0.294,0.296,0.288,0.699,0.7,0.71,0.277,0.287,0.276,0.593,0.598,0.6,0.359,0.364,0.362
15:45:00,30,0.698,0.704,0.161,0.278,0.283,0.29,0.71,0.72,0.175,0.303,0.316,0.308,0.697,0.696,0.728,0.309,0.313,0.307,0.708,0.715,0.718,0.25,0.259,0.257,0.731,0.714,0.707,0.29,0.305,0.304,0.644,0.605,0.638,0.354,0.365,0.365,0.679,0.729,0.687,0.346,0.358,0.359,0.729,0.741,0.741,0.312,0.317,0.314,0.724,0.706,0.709,0.681,0.681,0.688,0.585,0.588,0.591,0.487,0.468,0.464,0.697,0.702,0.701,0.275,0.278,0.276,0.711,0.711,0.718,0.294,0.295,0.289,0.697,0.7,0.71,0.278,0.286,0.277,0.596,0.601,0.604,0.359,0.364,0.362
16:00:00,30,0.697,0.703,0.161,0.281,0.287,0.293,0.709,0.719,0.175,0.308,0.317,0.311,0.699,0.696,0.729,0.309,0.313,0.307,0.708,0.714,0.717,0.25,0.258,0.257,0.729,0.713,0.705,0.294,0.309,0.307,0.643,0.602,0.636,0.354,0.364,0.364,0.677,0.728,0.686,0.348,0.361,0.362,0.729,0.74,0.74,0.317,0.323,0.32,0.723,0.706,0.709,0.679,0.68,0.686,0.589,0.592,0.595,0.487,0.467,0.462,0.696,0.701,0.7,0.274,0.278,0.275,0.71,0.71,0.717,0.293,0.295,0.288,0.695,0.698,0.708,0.28,0.285,0.278,0.595,0.599,0.603,0.358,0.364,0.362
16:15:00,30,0.696,0.703,0.16,0.285,0.29,0.296,0.708,0.717,0.175,0.309,0.316,0.311,0.701,0.695,0.727,0.309,0.314,0.307,0.708,0.714,0.716,0.25,0.258,0.257,0.724,0.712,0.704,0.297,0.313,0.312,0.641,0.599,0.635,0.355,0.364,0.364,0.676,0.728,0.685,0.351,0.364,0.365,0.728,0.74,0.74,0.323,0.329,0.325,0.723,0.705,0.709,0.678,0.678,0.684,0.587,0.589,0.592,0.486,0.466,0.461,0.695,0.699,0.698,0.273,0.277,0.274,0.709,0.71,0.716,0.293,0.293,0.287,0.694,0.697,0.707,0.282,0.284,0.28,0.592,0.595,0.599,0.359,0.364,0.362
16:30:00,30,0.695,0.702,0.161,0.288,0.294,0.3,0.709,0.716,0.175,0.308,0.316,0.311,0.698,0.696,0.725,0.311,0.314,0.308,0.708,0.714,0.717,0.249,0.258,0.257,0.72,0.711,0.704,0.302,0.318,0.316,0.64,0.597,0.634,0.353,0.364,0.362,0.675,0.728,0.685,0.355,0.368,0.369,0.728,0.739,0.739,0.329,0.336,0.332,0.723,0.706,0.709,0.675,0.676,0.683,0.584,0.586,0.589,0.486,0.466,0.461,0.693,0.698,0.697,0.271,0.276,0.273,0.708,0.709,0.715,0.292,0.292,0.287,0.692,0.696,0.705,0.285,0.281,0.282,0.588,0.592,0.596,0.359,0.364,0.362
16:45:00,30,0.693,0.701,0.16,0.288,0.295,0.3,0.708,0.716,0.175,0.309,0.317,0.311,0.696,0.695,0.72,0.312,0.316,0.308,0.708,0.714,0.717,0.25,0.258,0.258,0.717,0.709,0.702,0.306,0.322,0.321,0.639,0.594,0.633,0.352,0.363,0.36,0.675,0.727,0.684,0.358,0.372,0.373,0.727,0.739,0.738,0.336,0.343,0.339,0.723,0.705,0.709,0.675,0.675,0.682,0.582,0.583,0.586,0.486,0.466,0.46,0.692,0.697,0.695,0.27,0.275,0.271,0.707,0.708,0.714,0.291,0.291,0.285,0.691,0.695,0.704,0.287,0.279,0.283,0.585,0.589,0.592,0.358,0.364,0.362
17:00:00,30,0.692,0.699,0.161,0.29,0.296,0.3,0.71,0.714,0.175,0.31,0.317,0.312,0.695,0.695,0.717,0.313,0.316,0.31,0.707,0.714,0.717,0.25,0.258,0.257,0.717,0.709,0.701,0.311,0.326,0.323,0.639,0.592,0.633,0.352,0.363,0.359,0.672,0.726,0.683,0.361,0.376,0.377,0.726,0.738,0.738,0.343,0.351,0.346,0.722,0.705,0.71,0.674,0.674,0.681,0.58,0.582,0.584,0.485,0.465,0.46,0.691,0.696,0.693,0.269,0.273,0.27,0.706,0.707,0.713,0.289,0.289,0.283,0.69,0.693,0.702,0.29,0.277,0.286,0.583,0.586,0.589,0.358,0.364,0.362
17:15:00,30,0.69,0.699,0.161,0.29,0.296,0.3,0.709,0.714,0.175,0.31,0.317,0.312,0.695,0.694,0.715,0.315,0.318,0.311,0.707,0.713,0.717,0.25,0.257,0.257,0.713,0.706,0.7,0.316,0.325,0.322,0.638,0.59,0.633,0.352,0.361,0.357,0.671,0.725,0.681,0.366,0.38,0.381,0.725,0.738,0.738,0.351,0.359,0.355,0.722,0.705,0.709,0.673,0.672,0.68,0.579,0.58,0.583,0.486,0.466,0.459,0.687,0.695,0.692,0.268,0.272,0.269,0.705,0.706,0.712,0.287,0.287,0.281,0.686,0.691,0.701,0.292,0.276,0.289,0.581,0.583,0.587,0.358,0.363,0.362
17:30:00,30,0.689,0.698,0.16,0.289,0.296,0.299,0.709,0.713,0.175,0.31,0.317,0.312,0.692,0.694,0.711,0.316,0.321,0.313,0.706,0.713,0.716,0.249,0.258,0.257,0.711,0.705,0.698,0.318,0.325,0.321,0.638,0.589,0.632,0.352,0.359,0.356,0.671,0.723,0.681,0.37,0.384,0.385,0.724,0.737,0.737,0.36,0.369,0.364,0.722,0.706,0.709,0.672,0.671,0.68,0.577,0.578,0.581,0.485,0.465,0.459,0.687,0.694,0.692,0.267,0.271,0.268,0.704,0.706,0.711,0.285,0.285,0.279,0.684,0.69,0.699,0.292,0.275,0.291,0.58,0.582,0.585,0.358,0.361,0.361
17:45:00,30,0.687,0.696,0.16,0.289,0.295,0.299,0.708,0.712,0.175,0.31,0.316,0.312,0.69,0.693,0.708,0.319,0.322,0.314,0.705,0.712,0.716,0.249,0.257,0.257,0.707,0.704,0.698,0.318,0.325,0.322,0.638,0.588,0.632,0.349,0.358,0.355,0.671,0.721,0.68,0.374,0.389,0.39,0.723,0.736,0.736,0.369,0.379,0.373,0.722,0.705,0.709,0.671,0.67,0.677,0.576,0.577,0.58,0.485,0.465,0.458,0.686,0.692,0.69,0.266,0.271,0.267,0.702,0.704,0.711,0.284,0.284,0.278,0.681,0.687,0.698,0.291,0.275,0.294,0.578,0.581,0.583,0.357,0.361,0.359
18:00:00,30,0.687,0.693,0.16,0.288,0.294,0.298,0.706,0.711,0.175,0.309,0.314,0.311,0.69,0.693,0.706,0.32,0.324,0.316,0.704,0.711,0.715,0.249,0.257,0.257,0.706,0.702,0.696,0.318,0.325,0.322,0.638,0.587,0.631,0.347,0.357,0.354,0.67,0.719,0.68,0.379,0.394,0.395,0.723,0.736,0.735,0.38,0.389,0.384,0.722,0.706,0.71,0.671,0.67,0.678,0.576,0.576,0.579,0.485,0.465,0.458,0.683,0.689,0.687,0.265,0.269,0.267,0.701,0.703,0.71,0.282,0.282,0.275,0.681,0.685,0.695,0.29,0.273,0.299,0.577,0.579,0.582,0.356,0.36,0.359
